開催回,開催日,第1数字,第2数字,第3数字,第4数字,第5数字,第6数字,第7数字,ボーナス数字1,ボーナス数字2,1等口数,1等賞金,2等口数,2等賞金,3等口数,3等賞金,4等口数,4等賞金,5等口数,5等賞金,6等口数,6等賞金,キャリーオーバー
1,2013-04-05,7,10,12,17,23,28,34,3,15,1,301716500,24,4144600,168,828900,8254,9800,115022,1700,189593,900,0
2,2013-04-12,20,24,29,31,33,34,35,32,12,0,0,3,27968500,63,1864500,3631,18900,67155,2500,122990,1200,247506600
3,2013-04-19,2,7,8,11,14,23,31,5,15,0,0,15,8717200,218,839700,9957,10700,147796,1700,252702,900,646583065
4,2013-04-26,12,13,22,23,24,28,29,2,14,0,0,6,22730100,132,1446400,7217,15500,127060,2100,217162,1100,1055636845
5,2013-05-03,1,3,4,5,16,21,28,22,31,0,0,13,11525600,217,966600,10451,11700,163965,1800,239669,1100,1502479900
6,2013-05-10,5,15,19,23,30,34,35,6,25,0,0,13,12174300,166,1334700,9111,14200,158890,2000,271441,1000,1975256125
7,2013-05-17,1,3,5,7,27,29,33,6,15,3,800000000,18,8835900,209,1065300,10300,12600,164712,1900,287966,1000,41801960
8,2013-05-24,2,21,28,29,30,32,36,6,8,0,0,4,28966000,98,1655100,5628,16900,98454,2300,201752,1000,390672500
9,2013-05-31,3,4,15,23,27,30,36,13,35,2,380111200,4,30883600,201,860400,8281,12200,129548,1900,213199,1000,0
10,2013-06-07,1,2,3,6,24,28,30,16,20,0,0,4,26389000,147,1005200,6861,12600,113261,1800,166137,1100,321524240
11,2013-06-14,9,15,26,29,32,34,36,14,35,1,707670400,6,20977400,138,1276800,6700,15400,112138,2200,211430,1000,0
12,2013-06-21,11,12,14,19,26,27,33,24,32,1,296535200,9,11274500,198,717400,7888,10500,111522,1800,167040,1100,0
13,2013-06-28,6,10,16,21,27,28,35,15,34,0,0,8,12556800,116,1212300,6420,12800,102857,1900,180788,1000,297797015
14,2013-07-05,4,7,8,9,24,28,30,34,36,2,316971200,16,7259000,206,789300,9151,10400,138034,1700,208315,1000,0
15,2013-07-12,2,10,14,17,23,25,35,8,29,2,139246400,10,9268900,112,1158600,5732,13200,92282,2000,176674,900,0
16,2013-07-19,5,6,9,13,16,21,23,8,34,1,259314500,4,21862000,105,1165900,4943,14500,83727,2100,151462,1000,0
17,2013-07-26,2,3,5,22,34,36,37,7,15,0,0,4,20977700,90,1305200,4666,14700,77221,2200,169662,800,257444175
18,2013-08-02,12,17,21,24,29,31,36,20,26,4,138991400,6,16682100,217,645700,6847,12000,97855,2000,147556,1200,0
19,2013-08-09,2,14,19,20,21,22,31,1,15,0,0,4,19848700,76,1462500,3806,17100,64380,2500,114009,1200,234808895
20,2013-08-16,2,5,13,20,21,23,28,11,22,0,0,7,14478600,127,1117200,8054,10300,106761,1900,175616,1000,536318350
21,2013-08-23,1,9,13,15,25,30,33,19,28,1,800000000,10,12244200,132,1298600,6801,14700,112769,2200,194579,1100,95906390
22,2013-08-30,2,4,8,9,15,23,25,3,10,0,0,14,7236900,164,864800,7789,10600,117980,1700,203297,900,392492300
23,2013-09-06,4,8,11,25,28,29,30,14,32,1,746478700,12,9581100,166,969600,8013,11700,124341,1800,193931,1000,0
24,2013-09-13,4,5,8,10,16,19,33,2,29,0,0,6,14535600,120,1017400,5270,13500,86619,2000,154752,1000,257380635
25,2013-09-20,1,6,11,16,17,18,21,10,24,2,288220500,4,25836500,102,1418400,5581,15200,91372,2200,173039,1000,0
26,2013-09-27,11,13,16,18,26,31,36,21,27,0,0,3,27534000,68,1700600,4092,16500,69621,2400,131086,1100,242988750
27,2013-10-04,1,10,11,14,17,18,28,25,26,0,0,7,14134500,130,1065500,5972,13600,97788,2000,176737,1000,534246145
28,2013-10-11,6,7,12,15,19,35,37,1,11,1,800000000,8,14005000,173,906600,8429,10900,117449,1900,181526,1100,62941930
29,2013-10-18,2,3,16,17,24,26,28,15,31,0,0,8,12465300,118,1183100,6600,12400,109583,1800,183727,900,369168905
30,2013-10-25,6,8,13,22,26,32,36,16,34,0,0,10,11720500,115,1426800,6578,14600,109416,2100,187753,1100,719099050
31,2013-11-01,9,12,13,19,23,33,34,20,32,1,800000000,10,13498600,161,1173700,8364,13200,133958,2000,205732,1100,330605330
32,2013-11-08,3,8,15,18,27,29,37,31,34,3,225745200,9,12679800,176,907700,8081,11500,125046,1800,194399,1000,0
33,2013-11-15,1,4,17,24,29,33,36,19,30,0,0,6,14839800,127,981500,5830,12500,87193,2000,142603,1100,266123875
34,2013-11-22,4,6,7,23,24,32,35,8,27,0,0,9,11700500,147,1002800,6976,12300,108906,1900,197576,900,588283060
35,2013-11-29,1,16,18,19,25,30,34,26,36,0,0,2,57126000,88,1817600,6079,15400,103961,2200,170370,1200,921548030
36,2013-12-06,5,6,10,11,20,28,36,25,37,1,800000000,10,12705800,200,889300,9252,11200,142419,1800,223589,1000,494443545
37,2013-12-13,7,8,10,13,14,19,37,29,33,1,800000000,8,13943800,125,1249300,6741,13500,113597,1900,193752,1000,33565555
38,2013-12-20,4,14,19,22,24,29,34,8,31,1,323677300,19,5241700,670,208100,6320,12900,89901,2200,163891,1100,0
39,2013-12-27,7,13,19,23,25,26,30,1,18,1,279333700,9,10369500,104,1256200,5865,13000,94790,1900,166850,1000,0
40,2014-01-10,2,6,11,23,26,31,34,7,20,1,281251400,8,11663700,136,960500,6276,12200,97091,1900,160108,1000,0
41,2014-01-17,2,3,8,15,34,35,36,25,28,0,0,18,4576600,114,1011600,5690,11800,85743,1900,163995,900,242481625
42,2014-01-24,2,15,16,17,23,31,33,8,26,1,564832800,9,11822000,152,979900,6789,12800,106318,2000,198943,900,0
43,2014-01-31,4,6,7,8,24,31,37,5,13,0,0,7,12336300,131,922800,6190,11400,99278,1700,174501,900,253658750
44,2014-02-07,3,4,6,15,27,28,29,1,14,0,0,26,4030700,285,514700,10327,8300,128463,1600,201888,900,569611595
45,2014-02-14,1,2,9,18,21,27,33,25,31,0,0,9,12406400,163,959000,7190,12700,109093,2000,182578,1100,899790300
46,2014-02-21,2,5,6,15,23,27,30,4,35,1,800000000,21,6075000,279,640100,11944,8700,166273,1500,269340,800,491347345
47,2014-02-28,2,9,11,14,20,21,36,6,15,2,411638000,10,11192600,127,1233800,6304,14500,100950,2200,179186,1100,0
48,2014-03-07,3,5,24,26,29,30,34,8,35,1,240970300,6,13821600,96,1209300,4568,14900,78659,2100,150052,1000,0
49,2014-03-14,8,11,12,17,24,26,27,14,21,1,237579900,9,8854400,142,785600,5956,10900,91203,1700,129398,1100,0
50,2014-03-21,3,4,7,8,15,24,29,11,16,2,112997700,13,5740400,193,541300,8096,7500,108710,1300,167151,800,0
51,2014-03-28,1,4,5,8,20,23,35,15,33,0,0,7,11055400,85,1274600,5048,12500,79109,1900,140349,1000,228789300
52,2014-04-04,8,10,22,24,26,32,34,5,9,0,0,7,13429000,78,1687200,4588,16800,80076,2300,157564,1000,517585780
53,2014-04-11,1,4,14,16,20,33,36,12,30,2,424722700,11,10154700,105,1489300,5567,16400,94976,2300,166040,1200,0
54,2014-04-18,1,3,5,10,18,22,23,7,35,0,0,12,6757100,156,727600,6012,11000,89428,1800,160144,900,239162760
55,2014-04-25,4,12,14,17,23,30,36,13,33,1,536627600,5,20250200,132,1073800,6629,12500,102151,2000,161412,1100,0
56,2014-05-02,4,23,26,27,28,32,36,29,30,0,0,5,16071900,69,1630400,4476,14700,77069,2100,125240,1100,239510660
57,2014-05-09,5,6,12,16,17,20,33,8,32,0,0,14,6948300,130,1047500,5981,13300,99333,1900,167658,1000,535837750
58,2014-05-16,1,6,7,8,23,32,33,11,34,1,800000000,5,22002600,176,875000,7390,12200,115904,1900,204160,900,69864060
59,2014-05-23,5,8,12,13,21,30,35,27,34,0,0,10,8769400,134,916100,6036,11900,90778,1900,152530,1000,333161630
60,2014-05-30,3,7,9,15,16,23,34,5,33,1,636917600,10,9951000,203,686200,9309,8700,131989,1500,207951,800,0
61,2014-06-06,5,10,11,21,28,31,37,13,14,1,231978000,5,15005200,110,954800,4819,12700,73709,2000,124174,1000,0
62,2014-06-13,4,10,12,15,27,32,33,9,16,0,0,6,12590700,115,919600,5329,11600,82357,1800,137777,900,234614670
63,2014-06-20,4,8,19,24,28,30,32,12,37,1,524339700,15,6457200,180,753300,7737,10200,107083,1800,167728,1000,0
64,2014-06-27,4,15,16,17,20,29,36,19,26,0,0,2,38773400,71,1529000,4186,15200,72498,2100,110154,1200,235685240
65,2014-07-04,4,7,12,22,23,24,28,25,34,0,0,13,7294900,184,721500,8698,8900,127318,1500,189206,900,510891905
66,2014-07-11,1,11,25,28,31,33,37,3,20,0,0,3,35602400,104,1437700,5619,15600,99107,2100,172089,1100,829816620
67,2014-07-18,7,11,15,17,18,25,35,6,33,0,0,13,9336100,166,1023500,7610,13000,121393,2000,220199,1000,1181533320
68,2014-07-25,2,7,13,15,24,34,35,12,23,1,800000000,25,5519400,210,919800,10354,10900,152027,1800,281508,800,808528740
69,2014-08-01,13,17,20,22,28,29,37,11,12,1,800000000,9,13107500,118,1399600,5961,16200,99657,2400,179019,1100,363873750
70,2014-08-08,9,10,18,21,27,33,35,4,11,3,222116800,15,6723700,163,866200,7266,11400,102768,1900,178645,1000,0
71,2014-08-15,1,6,13,29,34,35,37,2,15,0,0,2,37959300,61,1742300,3423,18200,61037,2500,118919,1100,225783715
72,2014-08-22,11,12,18,19,20,31,32,9,21,5,103896700,35,2815300,120,1149500,5236,15400,84053,2300,145081,1200,0
73,2014-08-29,12,16,23,25,27,30,32,28,33,0,0,9,8881600,96,1165600,4888,13400,79551,2000,137375,1000,239746775
74,2014-09-05,5,13,14,15,16,24,31,9,11,0,0,9,10902000,115,1194400,6063,13200,100706,1900,168688,1000,538287400
75,2014-09-12,4,9,15,17,19,35,37,10,20,2,434459600,9,12033700,107,1417000,5858,15100,102544,2100,164397,1100,0
76,2014-09-19,4,13,18,29,32,34,36,24,33,1,241111000,5,15503500,131,828400,4941,12800,76086,2000,141102,900,0
77,2014-09-26,3,10,23,25,26,28,30,15,29,0,0,8,9431900,99,1067000,4883,12600,79505,1900,134731,1000,220682015
78,2014-10-03,5,6,10,14,24,28,36,7,20,2,245019800,8,11188900,134,935100,6232,11700,93845,1900,153240,1000,0
79,2014-10-10,2,4,7,9,21,29,37,6,36,0,0,8,9076100,83,1224700,4630,12800,76764,1900,127730,1000,213723005
80,2014-10-17,2,5,10,18,21,24,27,25,34,0,0,6,15082300,161,786800,6067,12200,91076,2000,142350,1100,482184370
81,2014-10-24,1,3,10,18,28,31,35,9,21,0,0,10,10885100,117,1302400,6097,14600,101530,2100,176500,1100,805203145
82,2014-10-31,1,3,16,20,25,27,34,18,37,0,0,10,13060900,117,1562800,6744,15900,116324,2200,191383,1200,1195576075
83,2014-11-07,1,11,21,26,28,32,35,18,22,0,0,11,13156900,118,1717000,7047,16800,123990,2300,218185,1200,1619633575
84,2014-11-14,8,16,23,28,29,35,36,12,37,0,0,23,6770600,236,923700,12518,10200,180209,1700,291170,900,2095793915
85,2014-11-21,6,7,10,11,22,26,35,14,23,1,800000000,22,7538600,242,959400,10771,12600,170753,1900,306651,900,1808128280
86,2014-11-28,3,10,20,21,22,26,30,24,35,1,800000000,16,8694200,153,1272800,7353,15500,120914,2300,205807,1200,1416245085
87,2014-12-05,8,9,12,18,20,28,31,13,15,0,0,13,9776900,138,1289400,7821,13300,127559,2000,223589,1000,1790275855
88,2014-12-12,3,4,10,14,25,29,30,18,19,0,0,11,12013600,177,1045200,8800,12300,136071,1900,235427,1000,2147483647
89,2014-12-19,1,3,11,26,28,34,36,17,20,0,0,12,11582900,159,1223800,8388,13600,138336,2000,224541,1100,2147483647
90,2014-12-26,2,8,9,13,14,18,37,11,25,1,800000000,15,10036600,153,1377500,8377,14700,142874,2100,267154,1000,2147483647
91,2015-01-09,1,5,7,14,15,25,35,18,24,0,0,18,8186000,315,654800,11332,10600,162096,1800,260376,1000,2147483647
92,2015-01-16,4,5,15,25,26,29,32,11,27,1,800000000,9,15195400,162,1181800,7853,14300,133466,2000,245160,1000,2147483647
93,2015-01-23,2,5,11,14,17,30,32,31,37,2,800000000,10,12969400,139,1306200,7146,14900,117498,2200,196034,1200,1052449145
94,2015-01-30,13,19,20,27,28,29,30,26,36,2,705794000,8,15220500,120,1420500,6192,16100,104231,2300,181697,1200,0
95,2015-02-06,1,8,13,14,18,30,34,26,36,0,0,5,18009000,89,1416400,4775,15400,79565,2200,146366,1100,268239710
96,2015-02-13,9,11,14,21,22,23,24,10,36,0,0,15,6898400,130,1114300,6426,13200,103877,2000,180889,1000,573705620
97,2015-02-20,7,13,14,16,22,24,35,1,29,1,800000000,16,6932900,129,1203800,6927,13100,111308,2000,178510,1100,99001930
98,2015-02-27,3,9,11,13,19,25,33,10,30,0,0,18,5366700,189,715500,7746,10200,109792,1700,172961,1000,387567960
99,2015-03-06,13,17,22,24,27,28,35,11,19,1,699064600,11,9328000,131,1096500,6826,12300,105445,1900,176597,1000,0
100,2015-03-13,1,2,11,16,25,35,36,9,14,0,0,6,14043600,76,1552100,4479,15400,78016,2100,152645,1000,248837600
101,2015-03-20,11,12,21,23,28,36,37,3,16,0,0,9,10648500,147,912700,5973,13100,97792,1900,177936,900,546062785
102,2015-03-27,1,4,8,27,28,29,31,13,25,3,295337700,14,7795200,155,985700,7215,12400,117503,1800,200661,900,0
103,2015-04-03,2,3,11,12,22,35,36,30,34,0,0,3,27272900,134,854800,5989,11200,91551,1800,133012,1100,237715660
104,2015-04-10,7,9,11,15,16,22,37,12,13,1,523951100,7,13662100,129,1037800,6241,12500,98767,1900,168004,1000,0
105,2015-04-17,3,15,19,20,26,28,33,17,21,1,248384000,12,6977900,116,1010500,5412,12700,85105,1900,137748,1100,0
106,2015-04-24,6,10,12,19,21,22,30,1,11,0,0,10,8217800,105,1095600,4888,13800,78353,2100,144248,1000,242369330
107,2015-05-01,3,8,9,13,17,27,33,29,31,0,0,15,6523000,165,830100,7623,10500,112363,1700,182521,900,543591915
108,2015-05-08,2,6,7,8,28,30,36,18,21,0,0,15,6899600,164,883400,7155,11800,111653,1800,180825,1000,856434470
109,2015-05-15,6,17,20,21,24,30,32,7,23,0,0,7,16296700,116,1376700,5373,17400,90074,2500,168077,1200,1194796700
110,2015-05-22,4,12,22,30,31,35,36,19,37,0,0,5,24076400,97,1737400,5982,16500,107601,2200,193433,1100,1552785590
111,2015-05-29,7,8,9,24,28,30,33,1,34,1,800000000,20,6520500,462,395100,9785,10900,141811,1800,216444,1000,1156138945
112,2015-06-05,6,7,10,15,27,35,36,13,20,0,0,11,10423500,185,867600,7596,12300,124932,1800,200050,1000,1500897975
113,2015-06-12,4,6,7,9,15,17,37,14,20,0,0,5,24776900,143,1212800,8092,12500,131713,1900,197180,1100,1865147520
114,2015-06-19,8,13,26,27,28,29,37,4,12,1,800000000,13,10381400,176,1073500,9938,11100,149653,1800,269436,900,1458876495
115,2015-06-26,6,8,13,14,20,25,27,24,26,1,800000000,12,10371300,208,837600,8562,11900,132365,1900,223347,1000,1019016770
116,2015-07-03,9,14,23,27,28,31,32,3,20,1,800000000,7,16907200,159,1042000,8032,12100,121251,1900,196929,1000,585423220
117,2015-07-10,9,10,20,28,31,34,37,23,26,0,0,4,27178600,99,1537300,5050,17600,87904,2500,165536,1100,913053470
118,2015-07-17,5,8,9,24,27,28,30,16,20,0,0,9,11925600,213,705400,11376,7700,140813,1500,198944,900,1243142375
119,2015-07-24,3,6,8,14,15,25,36,24,35,1,800000000,90,1234300,223,697400,11619,7800,137464,1600,229907,800,784900955
120,2015-07-31,2,16,18,26,32,35,37,9,36,0,0,5,21086900,125,1180800,5325,16200,90974,2300,163486,1100,1103234440
121,2015-08-07,2,4,13,16,21,30,37,19,29,1,800000000,3,35571400,103,1450400,5189,16800,87477,2400,164610,1100,628349190
122,2015-08-14,2,16,18,26,27,34,35,5,12,0,0,9,11120500,130,1077800,6455,12700,91608,2200,171725,1000,926503785
123,2015-08-21,1,3,5,8,29,34,36,23,28,1,800000000,11,10030800,117,1320200,6184,14600,112178,1900,226852,800,472187410
124,2015-08-28,1,2,15,17,18,22,36,6,27,1,785704400,6,17461400,94,1560300,5424,15800,91676,2300,178588,1000,0
125,2015-09-04,1,6,11,14,19,28,35,18,21,0,0,4,21167200,146,811800,6273,11000,93226,1800,138088,1100,248655270
126,2015-09-11,4,10,13,16,17,21,27,1,18,2,265266200,3,31531800,119,1112800,5526,14000,89632,2100,149649,1100,0
127,2015-09-18,10,12,15,23,28,30,35,6,25,2,125520200,16,5042700,144,784400,6662,9900,97309,1600,149636,900,0
128,2015-09-25,2,4,8,23,26,27,32,3,35,1,233557500,7,11052200,104,1041400,5578,11300,84609,1800,148326,900,0
129,2015-10-02,5,7,11,19,24,27,30,29,35,1,229587800,10,7828100,141,777200,6246,10200,91513,1700,140404,1000,0
130,2015-10-09,1,15,20,23,25,31,32,5,24,0,0,4,18949300,68,1560500,3633,17100,62774,2400,119695,1100,226123355
131,2015-10-16,3,4,12,17,32,34,36,23,31,0,0,7,12634400,98,1263400,4936,14700,82400,2100,148373,1000,497901650
132,2015-10-23,7,10,14,16,20,30,31,35,37,0,0,7,14771100,113,1281000,5432,15600,89305,2300,155506,1200,799493370
133,2015-10-30,3,7,13,15,17,21,30,14,27,0,0,9,12735100,170,943800,7575,12400,119190,1900,207611,1000,1134284665
134,2015-11-06,4,9,20,28,30,34,35,12,29,0,0,12,9879700,126,1317200,6497,14900,114011,2100,209075,1000,1481435860
135,2015-11-13,8,9,13,14,24,32,34,3,4,0,0,7,17695100,169,1026000,7454,13600,121932,2000,223604,1000,1845014875
136,2015-11-20,10,17,24,27,30,33,37,18,31,0,0,12,10716600,138,1304600,7501,14000,120568,2100,211203,1100,2147483647
137,2015-11-27,13,19,21,25,27,32,35,16,20,1,800000000,25,5282900,192,963000,8883,12200,128611,2000,209643,1100,1820523185
138,2015-12-04,2,5,17,20,21,32,33,30,35,1,800000000,9,13318500,154,1089600,6562,15000,105002,2300,177272,1200,1370182325
139,2015-12-11,9,16,18,21,23,34,35,4,36,0,0,10,11434100,143,1119400,7128,13100,111609,2000,201359,1000,1712940710
140,2015-12-18,3,11,12,13,17,26,35,1,33,0,0,5,24262700,141,1204500,8119,12200,130651,1800,217378,1000,2074538935
141,2015-12-25,2,10,18,30,31,32,36,21,29,1,800000000,6,22037800,161,1149700,7645,14200,122514,2100,210961,1100,1672001745
142,2016-01-08,6,12,14,18,21,27,28,1,33,0,0,20,6745000,180,1049200,9004,12300,142612,1900,245135,1000,2060628715
143,2016-01-15,1,3,8,14,28,29,33,4,31,0,0,18,7204200,218,832700,10077,10500,147524,1700,235436,1000,2147483647
144,2016-01-22,2,9,13,18,22,32,36,17,26,1,800000000,21,6503100,249,767800,10143,11000,147247,1800,245690,1000,2050454225
145,2016-01-29,10,12,18,28,29,30,35,4,19,0,0,18,6993600,194,908400,9476,10900,139105,1800,234198,900,2147483647
146,2016-02-05,4,10,25,27,28,33,34,15,35,1,800000000,11,12190200,160,1173200,8350,13100,136343,1900,239815,1000,2034765345
147,2016-02-12,1,5,7,12,15,24,25,8,14,2,800000000,18,6995700,198,890300,10536,9800,150535,1600,235286,900,826803760
148,2016-02-19,1,9,11,16,20,30,34,12,33,0,0,15,7948400,117,1426600,6038,16200,103270,2300,179666,1200,1173362780
149,2016-02-26,1,4,15,19,22,23,31,12,32,1,800000000,8,14895800,160,1042600,7774,12500,121130,1900,192840,1100,730966110
150,2016-03-04,6,7,14,20,27,31,34,11,24,1,800000000,12,9273400,171,911000,6898,13200,105383,2100,181216,1100,256955660
151,2016-03-11,9,10,13,15,21,22,24,4,8,0,0,9,11155700,97,1449000,5598,14700,95911,2100,194859,900,553668980
152,2016-03-18,8,12,17,21,23,24,31,6,7,1,800000000,17,6175600,130,1130500,7742,11100,116837,1800,197700,900,69792960
153,2016-03-25,7,9,10,16,20,28,37,2,33,1,362456100,12,7885800,115,1152000,5753,13500,91889,2000,158231,1000,0
154,2016-04-01,2,4,19,21,24,28,35,3,13,1,257297800,15,5671400,127,937700,5988,11600,92287,1800,163911,900,0
155,2016-04-08,2,9,13,18,22,24,26,10,37,1,251995000,11,7583900,161,725400,6403,10700,88855,1900,138643,1000,0
156,2016-04-15,4,9,16,19,22,33,34,17,36,1,259663500,5,16995300,138,862000,5663,12300,82668,2000,131839,1100,0
157,2016-04-22,5,9,16,26,28,29,32,1,37,0,0,6,13780700,112,1033500,4754,14200,80218,2000,129228,1100,252322715
158,2016-04-29,3,6,7,30,32,36,37,5,20,1,535280700,7,13303800,109,1196100,4614,16500,84564,2200,141718,1100,0
159,2016-05-06,10,14,17,21,23,27,31,16,24,0,0,5,15896900,127,876100,5520,11800,83349,1900,127314,1100,234794530
160,2016-05-13,1,2,8,24,32,36,37,23,33,2,255795700,5,18657900,94,1389400,6795,11200,87158,2100,151192,1100,0
161,2016-05-20,8,14,17,18,20,22,34,4,30,0,0,6,13320500,69,1621600,4314,15200,70156,2300,128448,1100,233401615
162,2016-05-27,2,7,8,12,14,23,27,6,10,1,500555900,15,6029500,156,811600,8086,9100,112419,1600,178019,900,0
163,2016-06-03,1,2,6,16,28,30,31,3,7,1,237793900,7,11300600,118,938500,5118,12600,79064,2000,150062,900,0
164,2016-06-10,3,13,20,23,31,35,36,2,11,0,0,4,19067900,92,1160600,4328,14400,67249,2300,127590,1000,229558135
