開催回,開催日,第1数字,第2数字,第3数字,第4数字,第5数字,第6数字,第7数字,ボーナス数字1,ボーナス数字2,1等口数,1等賞金,2等口数,2等賞金,3等口数,3等賞金,4等口数,4等賞金,5等口数,5等賞金,6等口数,6等賞金,キャリーオーバー
165,2016-06-17,9,11,14,15,16,18,27,6,20,0,0,3,32554300,96,1424200,5542,14400,100873,1900,163858,1000,529403390
166,2016-06-24,14,20,27,29,30,31,37,23,34,0,0,9,11749100,103,1437200,5210,16600,90495,2300,159868,1200,838919740
167,2016-07-01,1,3,5,7,10,26,36,19,37,2,596966700,16,7293200,175,933500,8295,11500,126796,1800,199765,1000,0
168,2016-07-08,3,9,12,14,19,20,36,2,5,0,0,8,10278400,96,1199100,4707,14300,79672,2000,142639,1000,249683290
169,2016-07-15,1,5,10,20,21,28,30,25,26,0,0,9,10458600,145,908800,7713,10000,101092,1800,143001,1100,541842255
170,2016-07-22,3,5,6,9,27,32,36,12,24,1,800000000,9,11318500,126,1131800,7099,11700,111780,1800,198470,900,45774325
171,2016-07-29,1,2,6,21,23,27,28,11,16,1,308533500,6,14778000,112,1108300,5675,12800,94440,1900,169580,900,0
172,2016-08-05,5,20,21,27,30,31,36,9,26,1,229139600,10,7737500,143,757500,5836,10800,82221,1900,134057,1000,0
173,2016-08-12,7,9,19,22,24,27,30,4,28,0,0,9,8179800,96,1073500,4599,13100,76223,1900,151261,800,228099815
174,2016-08-19,10,13,14,15,23,31,32,4,29,3,170269900,7,13318400,109,1197400,5268,14500,86852,2100,160305,1000,0
175,2016-08-26,6,17,21,31,33,35,37,14,18,0,0,3,26441700,93,1194100,4005,16200,70659,2200,124654,1100,239677540
176,2016-09-02,1,11,12,17,22,30,35,15,16,0,0,5,18978800,89,1492600,5367,14500,87754,2100,148588,1100,528455810
177,2016-09-09,9,15,19,23,25,34,36,2,35,1,800000000,9,11551700,142,1025000,6691,12700,108184,1900,184822,1000,35718160
178,2016-09-16,6,9,11,15,26,34,36,13,37,0,0,8,11013900,93,1326300,5206,13900,84160,2100,137192,1100,298979855
179,2016-09-23,4,9,12,13,22,26,36,5,33,1,581403600,8,11980000,150,894400,6573,11900,100985,1900,168946,1000,0
180,2016-09-30,1,8,11,21,23,25,28,5,37,0,0,14,5721300,109,1028700,5735,11400,89930,1800,153913,900,237187815
181,2016-10-07,7,8,10,13,19,23,24,15,27,0,0,7,13205000,130,995400,6491,11600,102655,1800,189360,800,521445450
182,2016-10-14,1,7,10,11,20,23,30,3,37,0,0,28,3682100,203,711000,9719,8700,117841,1700,189068,900,842496950
183,2016-10-21,6,15,20,26,33,34,37,19,29,0,0,5,23089700,113,1430300,5827,16200,98227,2300,175010,1200,1181212000
184,2016-10-28,7,14,18,22,23,26,34,2,32,1,800000000,28,4463800,256,683500,9419,10800,127958,1900,204874,1100,751867760
185,2016-11-04,1,2,4,16,26,29,34,11,12,0,0,6,18419400,100,1547200,5587,16200,96090,2300,194575,1000,1077699135
186,2016-11-11,5,14,16,19,31,33,37,21,28,0,0,9,12858400,109,1486300,6212,15300,101630,2300,189498,1100,1411599250
187,2016-11-18,4,6,10,23,24,32,36,15,31,2,800000000,13,9624600,206,850300,8657,11800,135560,1800,231695,900,198771140
188,2016-11-25,6,15,19,25,26,30,31,14,18,1,478206800,4,24214600,112,1210700,5621,14100,93300,2100,158624,1100,0
189,2016-12-02,3,7,8,10,18,23,35,1,19,2,123108600,8,10370900,126,921800,6418,10600,98944,1700,157885,900,0
190,2016-12-09,2,11,12,18,21,33,36,8,34,1,240259100,12,6759300,105,1081400,5065,13100,83879,1900,144610,1000,0
191,2016-12-16,8,15,21,24,26,27,29,7,30,0,0,4,20202500,94,1203500,4653,14200,76562,2100,137587,1000,243867070
192,2016-12-23,12,13,14,19,25,33,34,3,22,0,0,12,7783800,118,1108100,5960,12800,92178,2000,163402,1000,522955095
193,2016-12-30,4,6,20,21,22,24,31,9,10,0,0,9,12021800,113,1340400,6037,14700,100444,2100,193019,1000,844728055
194,2017-01-06,3,6,27,30,31,32,36,14,23,0,0,6,16169400,130,1044700,6171,12900,96460,2000,189955,900,1131549130
195,2017-01-13,4,7,12,20,23,24,31,26,35,4,371873100,11,10556800,229,709900,8965,10600,131305,1700,199956,1000,0
196,2017-01-20,7,13,15,25,30,32,37,8,14,0,0,11,7321700,113,997800,4792,13800,76951,2100,143940,1000,234599870
197,2017-01-27,6,8,10,12,16,21,28,14,23,0,0,10,9519200,163,817500,7271,10700,109584,1700,183425,900,522001970
198,2017-02-03,18,21,31,32,33,36,37,5,25,0,0,5,23983300,92,1824700,7830,12500,97289,2500,185503,1100,879541410
199,2017-02-10,1,9,17,20,22,28,29,13,16,2,636223100,22,6022200,259,716100,11394,9500,147540,1800,230618,1000,0
200,2017-02-17,13,14,17,21,27,28,34,1,11,4,67987600,12,7805300,134,978500,6075,12600,94341,2000,152630,1100,0
201,2017-02-24,8,11,17,24,28,31,32,12,34,1,263734200,10,8851000,134,924700,6540,11100,96493,1800,156259,1000,0
202,2017-03-03,3,7,11,16,22,34,37,29,32,1,254364500,18,4726500,145,821400,6040,11500,89056,1900,133997,1100,0
203,2017-03-10,6,13,17,22,32,33,36,12,28,1,236902300,9,9011200,106,1071100,5225,12700,80052,2000,147130,1000,0
204,2017-03-17,5,19,20,21,30,34,36,7,12,0,0,4,19529000,100,1093600,4310,14800,68340,2300,129597,1000,237457480
205,2017-03-24,4,5,19,31,35,36,37,27,32,0,0,5,17824400,102,1223200,4969,14700,84038,2100,141768,1100,502863990
206,2017-03-31,1,6,7,11,27,35,36,22,26,2,405262500,10,10099400,127,1113300,6385,12900,103019,1900,174481,1000,0
207,2017-04-07,4,5,10,13,28,32,33,19,26,0,0,6,13070000,96,1143600,4637,13800,77499,2000,134173,1000,237151340
208,2017-04-14,4,13,16,18,22,26,33,27,29,2,265859700,11,8775000,148,913000,6161,12800,94473,2000,164238,1000,0
209,2017-04-21,3,4,6,13,22,31,36,28,34,2,126470700,6,13920600,148,790000,6497,10500,95571,1700,161235,900,0
210,2017-04-28,2,4,6,11,15,19,36,23,34,3,81938200,13,6308500,94,1221400,5601,12000,90046,1800,158042,900,0
211,2017-05-05,7,15,22,25,31,32,35,29,36,0,0,1,73468200,87,1182200,4147,14500,66654,2200,120393,1100,213835550
212,2017-05-12,4,6,10,19,20,24,29,1,27,1,485279600,4,22301000,111,1125000,5279,13800,85435,2100,147792,1000,0
213,2017-05-19,5,13,15,18,19,24,35,20,23,1,221975000,5,15193000,101,1052900,4498,13800,75550,2000,124267,1100,0
214,2017-05-26,2,6,9,12,31,36,37,3,22,0,0,6,12438700,89,1173900,4596,13300,77756,1900,145323,900,222151090
215,2017-06-02,11,12,13,21,29,36,37,7,9,0,0,8,10580500,113,1048600,4689,14800,77519,2200,163313,900,472406545
216,2017-06-09,9,14,22,24,25,36,37,8,28,0,0,5,18713100,91,1439400,5417,14100,88057,2100,162975,1000,752459005
217,2017-06-16,4,6,26,27,28,35,36,24,34,3,366089300,20,5592700,276,567300,9882,9200,135795,1600,208907,900,0
218,2017-06-23,15,16,17,21,26,29,30,10,34,0,0,7,11201900,82,1338700,4421,14500,69813,2200,125932,1100,234051170
219,2017-06-30,6,9,13,14,21,25,31,2,4,1,499890800,14,6420600,137,918500,6501,11300,101087,1800,172660,900,0
220,2017-07-07,7,9,11,18,25,28,35,20,27,1,226348000,9,8553300,114,945300,5346,11800,84172,1800,138540,1000,0
221,2017-07-14,1,2,9,11,17,30,35,13,36,0,0,8,9252000,72,1439100,4630,13100,72256,2000,123286,1000,228713890
222,2017-07-21,3,9,18,21,23,27,29,35,37,2,237488900,6,13828300,127,914600,6133,11100,91984,1800,144651,1000,0
223,2017-07-28,10,13,19,21,26,33,34,24,25,0,0,8,8981800,99,1016100,4669,12600,70043,2000,114037,1100,216537490
224,2017-08-04,2,4,7,10,12,29,34,1,21,0,0,12,6787900,115,991600,5595,11900,86363,1900,143418,1000,455617240
225,2017-08-11,13,15,17,18,20,21,26,25,29,0,0,9,9488100,72,1660300,4625,15100,70339,2400,129322,1200,704586110
226,2017-08-18,12,17,21,24,26,30,32,10,22,2,498775500,8,12725800,160,890700,5907,14100,93387,2200,153889,1200,0
227,2017-08-25,2,3,7,9,22,23,26,29,30,1,211728100,6,12142600,110,927200,5230,11400,81676,1800,130062,1000,0
228,2017-09-01,6,11,14,21,24,28,31,22,36,1,220207500,14,5378700,135,780800,5511,11200,84921,1800,146739,900,0
229,2017-09-08,2,3,9,30,33,36,37,1,32,0,0,4,18376700,70,1470100,3954,15200,67218,2200,113978,1100,219972905
230,2017-09-15,3,5,8,15,22,25,27,18,31,0,0,8,10739600,132,911200,7069,9900,103336,1600,158735,900,488540220
231,2017-09-22,4,15,18,24,25,34,36,10,26,0,0,5,18672100,128,1021100,5906,12900,93003,2000,153999,1100,759728850
232,2017-09-29,2,4,7,9,15,35,37,10,23,1,1000000000,12,9296200,153,1020700,7395,12300,117395,1900,214357,900,92542530
233,2017-10-06,3,13,17,25,26,27,29,8,37,0,0,8,10725400,103,1166200,5288,13300,90228,1900,160585,900,352144450
234,2017-10-13,7,14,15,16,23,25,30,5,34,0,0,7,13471100,119,1109300,6310,12200,98933,1900,169649,1000,627381835
235,2017-10-20,2,9,13,18,21,33,34,3,11,2,465949400,7,14675800,203,708400,7726,10900,107778,1900,179818,1000,0
236,2017-10-27,19,22,23,34,35,36,37,10,30,0,0,6,12589100,111,952600,4721,13100,75308,2000,113751,1200,219639955
237,2017-11-03,3,4,7,19,20,21,29,8,33,1,495540900,11,8194800,127,993600,6148,12000,94907,1900,165076,900,0
238,2017-11-10,3,21,26,33,34,35,37,23,31,1,221756400,5,15076200,58,1819500,3900,15800,69076,2200,110077,1200,0
239,2017-11-17,8,13,17,21,23,28,37,1,14,2,108367000,10,7272000,83,1226500,4447,13400,76039,1900,126613,1000,0
240,2017-11-24,9,12,14,24,29,31,35,5,30,0,0,7,10047300,91,1082000,4401,13100,71616,1900,124083,1000,211619725
241,2017-12-01,5,11,12,19,21,26,28,4,20,0,0,13,6352500,123,939900,5635,12000,86968,1900,145057,1000,455355365
242,2017-12-08,1,5,13,17,31,32,35,19,24,0,0,9,10182000,95,1350400,5229,14300,83427,2200,150343,1100,721477315
243,2017-12-15,6,9,13,18,20,22,30,11,14,2,517917800,11,9559600,128,1150100,6642,13000,105269,2000,180325,1000,0
244,2017-12-22,2,9,17,22,32,34,36,11,12,1,228504900,7,10852200,109,975600,4719,13200,72293,2100,129238,1000,0
245,2017-12-29,2,8,9,11,24,26,27,7,36,2,117494400,12,6681100,157,714900,6149,10700,93255,1700,160222,900,0
246,2018-01-05,3,6,9,19,23,25,31,21,36,1,190480600,8,7775400,102,853700,4759,10700,70956,1700,118023,900,0
247,2018-01-12,10,12,13,16,34,35,36,11,37,0,0,8,8744900,75,1305800,3817,15000,62163,2200,117489,1000,215130950
248,2018-01-19,1,5,6,22,25,27,31,12,18,1,486799200,12,7244300,89,1367400,5288,13500,84474,2000,158212,900,0
249,2018-01-26,9,20,28,29,31,34,37,5,25,0,0,3,24094600,99,1022100,3503,16900,60041,2400,106364,1200,213193135
250,2018-02-02,5,9,10,13,26,30,34,18,23,1,474586400,15,5711200,110,1090300,5706,12300,87003,1900,147994,1000,0
251,2018-02-09,1,15,20,26,28,34,37,23,30,1,312906800,2,25915900,76,954700,3459,12300,59358,1700,105067,1200,0
252,2018-02-16,8,23,24,25,27,30,31,11,17,1,316752000,4,12826500,83,865300,4412,9500,70825,1400,131904,900,0
253,2018-02-23,6,7,9,12,15,17,24,26,29,1,309164300,4,12622700,98,721200,5391,7600,80979,1200,133405,900,0
254,2018-03-02,1,12,14,18,23,24,31,7,26,0,0,3,16800700,59,1195900,3838,10700,65858,1500,125175,1000,301344395
255,2018-03-09,1,4,11,13,15,21,32,5,10,2,334468400,5,12119600,83,1022100,4473,11100,80800,1500,142503,1000,0
256,2018-03-16,14,21,24,27,30,33,37,19,20,1,305471000,3,17000400,77,927200,3497,11900,59453,1700,104129,1200,0
257,2018-03-23,5,15,16,26,27,32,35,23,28,1,303266300,11,4621500,84,847200,4241,9800,66571,1500,126574,1000,0
258,2018-03-30,1,3,11,20,23,32,35,25,26,1,305996000,5,10008900,79,886800,3736,11000,61830,1600,105761,1100,0
259,2018-04-06,5,6,15,19,22,29,32,4,31,0,0,8,6022100,64,1053800,3432,11500,58886,1600,110818,1000,296865915
260,2018-04-13,4,8,12,23,29,31,34,5,6,2,333667500,4,14811100,163,508800,6620,7300,93834,1200,149269,900,0
261,2018-04-20,4,14,15,17,21,23,26,7,8,0,0,7,7013900,56,1227400,3805,10500,63451,1500,129577,900,299962625
262,2018-04-27,2,6,7,9,19,23,36,5,15,0,0,14,4083500,149,537100,6334,7400,95239,1200,155703,900,641103540
263,2018-05-04,1,5,11,16,27,35,36,6,14,0,0,6,10029000,121,696200,5583,8800,85611,1400,141147,1000,1007154715
264,2018-05-11,8,13,15,17,21,26,29,4,24,0,0,23,3183500,196,523000,8103,7400,112727,1300,193807,900,1449029430
265,2018-05-18,12,13,15,19,21,24,36,10,37,2,973273800,9,9164300,166,695500,6858,9800,115664,1400,181981,1100,0
266,2018-05-25,6,11,15,17,20,27,32,16,22,0,0,3,17184400,84,859200,3986,10600,65358,1600,107711,1100,313999575
267,2018-06-01,8,13,18,20,23,25,26,6,28,0,0,10,6591600,82,1125300,4991,10800,84759,1500,154705,1000,718966520
268,2018-06-08,4,5,9,15,29,31,33,26,27,1,1000000000,6,12371700,135,769700,6894,8800,108858,1300,197196,900,173451955
269,2018-06-15,1,9,15,24,31,33,36,2,26,1,541546300,5,12376300,125,693000,5556,9100,87230,1400,140545,1100,0
270,2018-06-22,1,2,11,13,15,24,25,26,28,0,0,8,6633500,69,1076700,4512,9600,74459,1400,135756,900,326590330
271,2018-06-29,1,9,15,16,19,32,35,14,31,0,0,8,7961400,88,1013200,4611,11300,76077,1600,132456,1200,709520700
272,2018-07-06,2,5,8,15,18,26,31,19,25,2,565988400,8,8794000,147,670000,8328,6900,108405,1300,169711,1000,0
273,2018-07-13,13,15,21,23,26,32,34,5,9,2,163912900,396,131500,190,383700,7181,5900,81640,1200,146385,800,0
274,2018-07-20,9,14,21,23,25,26,37,7,29,0,0,5,9848700,54,1276600,4093,9800,70124,1400,117691,1000,297380135
275,2018-07-27,8,9,15,19,24,25,35,34,37,0,0,14,4188400,133,617200,6531,7300,94999,1200,135106,1000,659517715
276,2018-08-03,3,6,12,17,22,34,35,2,33,1,1000000000,7,9668700,159,595900,6399,8600,94774,1400,151327,1100,65883635
277,2018-08-10,6,7,9,11,21,23,25,1,22,0,0,12,4532500,129,590200,5833,7600,90448,1200,147333,900,391610110
278,2018-08-17,6,9,14,21,23,33,36,27,28,0,0,5,12638600,142,623000,6793,7600,103978,1200,167042,900,774981360
279,2018-08-24,7,11,15,17,19,23,31,9,37,0,0,12,5937600,185,539100,8548,6800,117304,1200,210604,800,1208286110
280,2018-08-31,4,9,10,11,24,32,35,2,37,0,0,6,13162000,173,639000,7531,8600,116457,1300,186330,1000,1693217310
281,2018-09-07,1,2,17,19,20,22,26,30,36,1,1000000000,4,20471100,96,1194100,5111,13100,89508,1800,163932,1200,1188572470
282,2018-09-14,10,17,18,25,29,35,36,7,14,1,1000000000,8,9824400,112,982400,5643,11400,97856,1600,175263,1100,658065950
283,2018-09-21,13,14,15,17,23,29,31,10,19,0,0,5,13780800,117,824400,6559,8600,102728,1300,152967,1100,1074137170
284,2018-09-28,6,7,10,25,29,30,33,1,31,0,0,9,8583600,124,872100,6317,10000,103248,1500,174824,1100,1531893985
285,2018-10-05,11,15,21,26,30,34,35,4,36,0,0,11,7307100,114,987000,6824,9600,110319,1400,189588,1000,2025575125
286,2018-10-12,4,5,14,17,18,29,37,27,31,0,0,12,7365100,151,819400,7138,10100,114717,1500,211324,1000,2147483647
287,2018-10-19,2,7,10,20,24,29,34,4,8,0,0,5,20004100,139,1007300,7135,11500,120517,1600,229390,1000,2147483647
288,2018-10-26,1,8,9,16,27,32,37,17,31,2,1000000000,16,6898600,253,610700,11152,8100,159113,1400,254099,1000,1856070345
289,2018-11-02,2,7,10,12,16,17,34,23,25,1,1000000000,10,9272400,116,1119000,8151,9300,126863,1400,237336,900,1431007375
290,2018-11-09,3,13,22,26,31,32,37,29,35,0,0,7,12685700,135,920800,8993,8100,117753,1500,200734,1100,1958591280
291,2018-11-16,1,11,18,19,21,29,37,5,15,1,1000000000,11,8279400,147,867300,6914,10800,112385,1600,215531,1000,1511981740
292,2018-11-23,12,15,25,26,27,29,35,24,30,0,0,7,11727300,123,934300,6641,10100,115238,1400,194454,1000,2011587545
293,2018-11-30,11,13,15,20,27,29,35,1,7,3,847890100,13,6877200,193,648500,8255,8800,127142,1400,221913,1000,0
294,2018-12-07,3,4,6,10,14,22,29,28,32,0,0,6,9858900,117,707800,5538,8700,86288,1300,141461,1000,362900105
295,2018-12-14,4,5,6,8,9,22,32,13,26,0,0,7,10043600,85,1157900,5550,10400,91904,1500,170758,1000,786597795
296,2018-12-21,1,8,10,12,18,28,29,25,27,1,1000000000,14,5696500,181,616800,8342,7800,120593,1300,198645,1000,262288165
297,2018-12-28,2,3,11,16,23,28,36,8,24,0,0,29,2601200,216,488900,9573,6400,127018,1200,215516,800,723867455
298,2019-01-04,1,3,8,11,18,19,22,26,30,0,0,10,5834900,147,555700,6553,7300,92747,1200,141991,1000,1078420555
299,2019-01-11,1,6,10,13,16,26,36,28,30,0,0,11,7533500,207,560400,7616,8900,105706,1500,186101,1100,1578585130
300,2019-01-18,4,7,21,31,33,34,35,6,12,1,1000000000,4,21689100,172,706100,7409,9600,114350,1500,193635,1100,1097825350
301,2019-01-25,4,11,12,25,27,30,33,5,19,0,0,20,4144500,196,592000,8211,8200,122132,1300,209123,900,1614973255
302,2019-02-01,8,16,26,27,28,32,34,4,25,0,0,10,8611300,145,831400,7315,9600,116603,1400,198947,1000,2147483647
303,2019-02-08,4,7,14,17,21,34,37,10,30,0,0,11,8300300,328,389700,9335,8000,126257,1400,194195,1100,2147483647
304,2019-02-15,7,9,10,17,28,33,36,18,23,0,0,14,6958200,167,816600,7790,10200,132072,1400,242136,1000,2147483647
305,2019-02-22,6,17,23,24,27,28,31,10,18,1,1000000000,15,7062900,187,793100,9402,9200,154534,1300,262362,1000,2147483647
306,2019-03-01,12,13,15,22,25,33,35,1,31,0,0,8,12306100,186,741000,8831,9100,135005,1400,222934,1100,2147483647
307,2019-03-08,5,8,15,24,25,32,35,20,26,3,1000000000,21,4932300,297,488200,13086,6500,162254,1200,244004,1000,1171937610
308,2019-03-15,5,6,11,15,20,32,33,13,25,0,0,4,21951800,133,924200,6761,10600,110187,1600,205005,1000,1705667655
309,2019-03-22,1,7,13,14,16,21,22,18,34,0,0,9,9861900,126,986100,6832,10600,117028,1500,211539,1000,2147483647
310,2019-03-29,17,25,26,28,31,32,37,6,9,3,933583800,7,12983500,110,1156600,6651,11200,115353,1500,216558,1000,0
311,2019-04-05,9,11,18,24,26,27,37,30,33,0,0,8,7563000,107,791600,5650,8700,88259,1300,146370,1000,369634875
312,2019-04-12,1,2,4,18,20,29,34,17,30,1,793630300,8,8697900,97,1004200,5040,11300,83581,1600,152043,1100,0
313,2019-04-19,9,13,16,23,28,29,30,1,20,0,0,5,12035500,127,663300,5448,9000,89097,1300,130932,1100,367344040
314,2019-04-26,3,6,8,19,32,34,35,12,30,0,0,13,5485700,108,924400,5553,10500,97779,1400,166517,1000,806994855
315,2019-05-03,3,11,18,26,30,33,37,28,31,3,413815400,5,14069200,159,619300,6455,8900,98226,1400,161077,1000,0
316,2019-05-10,3,9,10,17,30,33,34,6,8,1,348691900,12,4827400,135,600700,5666,8300,82071,1400,140345,1000,0
317,2019-05-17,7,8,14,15,16,20,29,18,19,0,0,4,14232400,76,1048600,4620,10100,75217,1500,116545,1200,340388440
318,2019-05-24,4,5,10,12,27,34,36,3,14,2,376602400,7,9773600,140,684100,6908,8100,105569,1300,162780,1000,0
319,2019-05-31,2,6,14,23,28,31,35,19,27,1,348796200,30,1908100,226,354600,7223,6500,94033,1200,149658,900,0
320,2019-06-07,5,6,18,22,26,33,34,36,37,1,333152300,7,7832200,121,634300,5868,7600,79530,1300,122679,1100,0
321,2019-06-14,15,24,27,28,29,34,35,9,25,0,0,9,6392100,86,936500,4828,9700,82937,1400,145249,900,352790235
322,2019-06-21,1,10,11,21,26,29,30,14,20,2,389402400,13,5354100,147,662800,7713,7400,101277,1300,152176,1100,0
323,2019-06-28,11,14,15,21,26,34,36,23,27,1,355424900,6,9655800,103,787400,4826,9800,77359,1500,146957,900,0
324,2019-07-05,9,13,16,17,18,19,20,30,36,0,0,2,27594700,97,796500,4121,10900,63156,1700,113947,1200,331147175
325,2019-07-12,4,14,17,18,21,31,33,6,20,0,0,5,13191000,97,951900,4977,10800,80144,1600,137151,1200,725726100
326,2019-07-19,1,2,17,18,24,27,29,12,32,2,584295200,5,14430500,103,980600,5032,11700,90286,1600,164592,1000,0
327,2019-07-26,1,3,13,14,16,30,31,2,17,1,325927600,5,10812400,95,796600,4617,9600,68651,1500,111898,1200,0
328,2019-08-02,3,9,10,14,19,24,30,18,21,1,319467200,5,10642200,114,653400,4490,9700,73061,1400,120577,1100,0
329,2019-08-09,3,10,19,20,26,28,30,15,25,0,0,4,12892800,89,811200,4430,9500,69036,1500,116797,1100,305395695
330,2019-08-16,3,4,10,12,17,18,20,19,32,1,674889600,4,15358000,120,716600,5435,9200,84712,1400,138394,1100,0
331,2019-08-23,5,7,11,12,15,18,20,19,30,0,0,6,8872000,126,591400,4999,8700,78083,1300,134724,900,331931710
