開催回,開催日,第1数字,第2数字,第3数字,第4数字,第5数字,第6数字,第7数字,ボーナス数字1,ボーナス数字2,1等口数,1等賞金,2等口数,2等賞金,3等口数,3等賞金,4等口数,4等賞金,5等口数,5等賞金,6等口数,6等賞金,キャリーオーバー
332,2019-08-30,5,7,10,15,24,27,30,3,33,0,0,10,6623100,149,622300,7242,7500,107919,1200,177475,900,732637115
333,2019-09-06,1,4,10,11,16,24,34,30,32,0,0,8,9777700,163,671800,7178,8900,109222,1400,177114,1100,1200001505
334,2019-09-13,3,7,15,16,30,34,35,8,29,0,0,7,12684700,194,640700,8126,8900,127766,1400,218183,1000,1728403925
335,2019-09-20,9,10,17,18,22,25,35,13,14,0,0,9,10528600,195,680200,8483,9100,132338,1400,227897,1000,2147483647
336,2019-09-27,9,10,13,21,25,31,33,24,37,0,0,6,17333900,181,804400,8759,9700,142505,1400,236100,1100,2147483647
337,2019-10-04,5,7,10,12,14,24,35,11,33,1,1000000000,15,7307200,248,618700,11324,7900,170249,1300,293615,900,2147483647
338,2019-10-11,7,9,16,17,23,27,34,15,36,1,1000000000,19,5112700,194,701000,9853,8000,148918,1300,258463,900,2147483647
339,2019-10-18,11,15,18,20,23,25,32,9,37,1,1000000000,11,8388400,145,890800,7414,10200,120717,1500,219031,1000,1731734285
340,2019-10-25,6,14,17,26,27,30,36,12,28,1,1000000000,10,8665400,138,879000,7307,9700,115794,1500,208956,1000,1251961575
341,2019-11-01,4,11,17,27,29,31,36,19,24,1,1000000000,28,3169000,160,776300,7811,9300,124104,1400,219507,1000,783163535
342,2019-11-08,3,6,24,28,32,35,36,4,8,0,0,6,13918200,160,730600,7572,9000,118568,1400,208744,900,1299561660
343,2019-11-15,17,19,22,29,30,31,32,11,16,0,0,7,12200200,86,1390200,5697,12300,97660,1700,187577,1100,1816792475
344,2019-11-22,11,19,28,29,31,32,37,12,21,0,0,9,9436100,128,928800,7088,9800,112169,1500,184062,1100,2147483647
345,2019-11-29,6,9,10,18,28,31,32,24,35,1,1000000000,13,6971600,166,764300,7785,9500,127276,1400,220771,1000,1876447595
346,2019-12-06,11,16,18,23,30,31,35,3,27,1,1000000000,8,10549100,152,777200,7411,9300,116307,1400,221320,900,1393851380
347,2019-12-13,3,6,11,13,18,20,34,25,35,0,0,3,28386700,138,863900,6617,10500,114754,1500,201919,1000,1907271955
348,2019-12-20,2,5,17,18,19,20,33,1,24,0,0,8,11401900,157,813300,8482,8800,124300,1400,212396,1000,2147483647
349,2019-12-27,4,10,11,15,18,22,34,16,32,2,1000000000,12,8744800,235,625100,10738,8000,158812,1300,243446,1000,1114611465
350,2020-01-10,10,19,21,23,24,30,37,2,28,0,0,5,18728900,121,1083400,6766,11300,112411,1600,206560,1100,1683375425
351,2020-01-17,8,13,17,19,23,25,28,5,16,1,1000000000,17,5252200,191,654400,8478,8600,130438,1300,218272,1000,1225967125
352,2020-01-24,3,4,14,18,26,30,32,28,34,2,886941800,13,6928800,167,755100,7868,9400,121713,1500,207726,1000,0
353,2020-01-31,11,15,22,23,24,29,33,19,34,1,386956000,6,10732300,132,682900,6959,7600,97058,1300,157583,1000,0
354,2020-02-07,1,2,8,10,13,25,31,23,35,0,0,8,7729100,127,681600,6239,8100,91415,1300,138711,1100,372868110
355,2020-02-14,4,6,9,10,23,27,33,14,31,1,798697400,12,5911600,153,649100,6515,8900,106580,1300,174779,1000,0
356,2020-02-21,4,16,20,30,33,34,36,19,21,1,359572000,6,9961300,70,1195300,3631,13500,65274,1800,121276,1200,0
357,2020-02-28,5,8,12,13,14,24,30,27,35,0,0,10,5953800,105,793800,5414,9000,86659,1300,150754,900,371973830
358,2020-03-06,5,13,14,26,32,33,34,8,11,0,0,7,10038100,119,826600,5902,9700,88702,1600,161037,1000,801365640
359,2020-03-13,4,7,11,17,19,26,35,1,24,1,1000000000,12,6601900,174,637400,8048,8000,124609,1200,207525,900,290916085
360,2020-03-20,9,11,13,14,20,22,37,15,17,0,0,8,8665100,88,1102800,4676,12100,81988,1700,151412,1100,707367235
361,2020-03-27,5,9,16,20,29,33,35,2,8,1,1000000000,7,11398400,110,1015400,5816,11200,97576,1600,176827,1100,188195440
362,2020-04-03,4,7,8,14,22,24,27,13,26,1,616130500,8,8690600,160,608300,7457,7600,111255,1200,181273,900,0
363,2020-04-10,13,15,17,22,26,34,36,3,19,1,350725000,7,8122100,135,589500,5237,8900,78546,1400,131595,1000,0
364,2020-04-17,3,9,10,14,16,20,27,19,33,0,0,4,13281900,96,774700,5078,8500,77996,1300,131596,1000,320852305
365,2020-04-24,1,4,13,14,16,22,35,10,23,0,0,4,13698900,79,971000,4806,9300,74823,1400,126609,1000,660538520
366,2020-05-01,10,24,25,26,27,33,36,4,23,0,0,4,13274200,79,940900,4104,10600,67535,1500,126618,1000,985770885
367,2020-05-08,8,14,19,20,29,30,31,7,35,0,0,9,6356300,102,785100,4862,9600,75636,1500,128128,1100,1327551715
368,2020-05-15,7,8,9,13,21,34,35,3,20,0,0,8,8791700,143,688500,6742,8500,105147,1300,171958,1000,1751951140
369,2020-05-22,1,7,9,11,15,31,34,6,33,0,0,5,16734800,162,723000,7659,8900,120115,1400,200556,1000,2147483647
370,2020-05-29,7,10,16,25,26,33,34,24,35,0,0,12,8162000,193,710400,8425,9500,136361,1400,229546,1000,2147483647
371,2020-06-05,1,3,4,8,11,21,25,12,23,2,1000000000,17,6278700,263,568100,10712,8100,156650,1300,272106,900,1519597420
372,2020-06-12,6,8,22,23,32,33,36,9,27,1,1000000000,11,8192000,142,888400,7720,9500,119368,1500,220175,1000,1059631065
373,2020-06-19,2,3,17,18,22,23,31,4,30,0,0,11,8060400,134,926300,8026,9000,124274,1400,208406,1000,1601343530
374,2020-06-26,4,5,9,10,18,27,35,15,34,1,1000000000,10,9693300,246,551600,10899,7300,157940,1200,259076,900,1188343675
375,2020-07-03,13,15,18,19,23,27,32,34,35,1,1000000000,23,3910600,138,912400,7761,9500,123469,1400,222110,1000,730371255
376,2020-07-10,6,11,14,17,23,31,37,10,15,3,412353200,9,9345100,185,636400,8521,8100,123352,1300,209047,1000,0
377,2020-07-17,6,7,10,17,25,33,36,27,32,0,0,5,13102600,127,722100,6138,8700,95816,1300,156051,1000,402171575
378,2020-07-24,1,5,9,10,14,15,29,20,28,0,0,12,6106500,151,679300,6707,8900,105104,1400,175197,1000,843587990
379,2020-07-31,3,8,15,22,24,29,35,18,26,0,0,18,4511300,230,494200,9310,7100,125612,1300,200191,1000,1326515335
380,2020-08-07,8,14,24,25,32,34,36,13,16,2,923347500,15,5764000,150,806900,7801,9100,118016,1400,215179,1000,0
381,2020-08-14,4,8,25,26,27,31,32,9,22,1,381063500,5,12497500,115,760700,5407,9400,84842,1400,151506,1000,0
382,2020-08-21,2,3,5,8,19,22,37,16,28,1,369188600,4,15462300,129,671200,5782,8700,89293,1400,150505,1000,0
383,2020-08-28,8,11,15,22,26,28,30,10,20,0,0,10,6319700,145,610100,6176,8400,97501,1300,153383,1000,378153785
384,2020-09-04,3,7,15,18,26,30,31,9,33,0,0,20,3807600,190,561100,7883,7900,112856,1300,196135,900,848389185
385,2020-09-11,4,12,14,24,29,34,35,5,15,1,1000000000,12,6828200,202,567800,9477,7100,118923,1300,193635,1000,353636415
386,2020-09-18,9,19,22,32,35,36,37,7,21,0,0,6,12273200,86,1198700,4931,12200,89546,1600,157340,1100,804624070
387,2020-09-25,3,7,13,22,30,32,37,14,15,0,0,9,8797100,124,893800,6062,10700,98008,1600,189963,1000,1282685065
388,2020-10-02,1,6,8,10,18,21,32,13,28,0,0,11,8005900,118,1044800,6967,10300,116250,1500,206896,1000,1819256050
389,2020-10-09,1,6,11,13,18,24,27,17,23,3,783897800,9,9751700,228,538900,8544,8400,128735,1300,214659,1000,0
390,2020-10-16,3,6,19,21,23,26,27,30,34,0,0,6,10491400,111,793900,5177,9900,86684,1400,143274,1000,391476860
391,2020-10-23,10,23,27,32,33,35,37,24,26,0,0,8,9366400,108,971300,5193,11800,92949,1600,160194,1100,847273605
392,2020-10-30,1,4,6,15,20,22,26,18,21,2,675744100,10,8318100,139,837700,6569,10400,108197,1500,181718,1100,0
393,2020-11-06,7,14,15,22,27,30,31,9,32,1,388842900,18,3523800,173,513200,7173,7200,98663,1300,160022,900,0
394,2020-11-13,6,10,22,23,27,32,33,8,19,0,0,27,2268700,207,414200,7926,6300,94991,1300,164740,900,366674380
395,2020-11-20,1,2,5,20,26,29,32,8,9,3,270621900,7,10529500,80,1289800,4725,12800,83410,1700,180779,1000,0
396,2020-11-27,2,3,5,8,16,20,34,26,31,0,0,7,8652900,92,921700,5149,9600,82997,1400,134718,1100,366819660
397,2020-12-04,4,12,13,15,21,28,37,7,20,0,0,15,4876800,131,781700,7060,8500,107285,1300,177064,1000,812294860
398,2020-12-11,3,4,10,17,20,22,33,1,6,0,0,9,8938000,135,834200,7096,9300,111518,1400,197911,1000,1296202550
399,2020-12-18,7,15,19,20,21,33,36,4,10,0,0,14,6212300,137,888700,7501,9500,112970,1500,197889,1000,1834932435
400,2020-12-25,4,17,22,28,30,31,35,25,34,0,0,6,16604900,219,636800,9043,9000,135365,1400,219734,1100,2147483647
401,2021-01-08,4,5,9,14,18,30,35,1,33,0,0,6,18702000,173,908000,9392,9800,157204,1400,263431,1000,2147483647
402,2021-01-15,7,9,12,17,20,26,29,4,13,0,0,11,9424800,199,729300,8946,9500,139603,1500,253104,1000,2147483647
403,2021-01-22,2,6,8,12,19,20,29,5,26,0,0,16,7034600,209,753900,10493,8800,160099,1400,277426,1000,2147483647
404,2021-01-29,4,8,13,16,25,30,32,9,26,1,1000000000,19,6435200,338,506400,12289,8100,177419,1300,299495,1000,2147483647
405,2021-02-05,3,10,16,17,24,32,36,11,29,1,1000000000,40,2839700,265,600000,11201,8300,160364,1400,279209,1000,2147483647
406,2021-02-12,1,2,5,16,18,21,29,24,25,0,0,9,11590300,140,1043100,8035,10600,132750,1500,234763,1100,2147483647
407,2021-02-19,19,21,25,26,28,30,31,9,16,0,0,9,11974300,140,1077600,7275,12100,130052,1600,236344,1100,2147483647
408,2021-02-26,16,18,19,21,29,30,35,14,28,0,0,17,6668900,201,789600,8976,10300,143898,1500,239143,1100,2147483647
409,2021-03-05,13,15,16,24,30,31,37,12,33,2,1000000000,12,9712400,209,780700,9617,9900,149678,1500,250298,1100,2147483647
410,2021-03-12,1,2,18,21,26,29,37,9,36,0,0,12,9016600,151,1003100,8484,10400,128783,1700,234655,1100,2147483647
411,2021-03-19,4,11,12,21,23,27,36,9,14,1,1000000000,22,5005100,239,644900,11396,7900,168943,1300,296752,900,2147483647
412,2021-03-26,14,20,22,29,31,33,34,15,24,0,0,16,6660200,174,857300,9577,9100,139977,1500,230790,1100,2147483647
413,2021-04-02,3,10,16,18,19,34,35,27,36,1,1000000000,14,8438000,187,884400,9545,10100,155215,1500,270403,1000,2147483647
414,2021-04-09,3,8,16,21,25,36,37,14,20,1,1000000000,20,5285900,213,694800,9472,9100,143262,1400,233701,1100,2147483647
415,2021-04-16,4,8,12,13,23,32,37,16,35,6,916445700,17,6169300,200,734100,9672,8900,150747,1400,253869,1000,0
416,2021-04-23,8,9,10,15,16,30,31,29,36,1,429819100,10,7142100,161,621000,7094,8200,106925,1300,175578,1000,0
417,2021-04-30,4,5,13,18,23,27,32,9,11,2,209683200,18,3842300,137,706700,7439,7600,102586,1300,186587,900,0
418,2021-05-07,10,13,17,18,22,28,37,1,20,1,389059300,5,13020600,89,1024000,4923,10800,81754,1600,132113,1200,0
419,2021-05-14,3,11,14,21,26,29,34,22,33,2,190298900,4,15874700,146,608800,6512,8000,92017,1400,152031,1000,0
420,2021-05-21,4,5,11,13,24,32,34,2,3,0,0,7,8680800,85,1000800,5018,9900,83656,1400,140942,1000,375095330
421,2021-05-28,9,15,18,26,28,32,37,21,36,0,0,6,11596300,120,811700,6058,9400,94384,1400,157399,1100,794723940
422,2021-06-04,1,9,21,23,30,35,36,5,6,0,0,8,9103000,206,494900,7074,8400,97729,1500,173131,1000,1233906425
423,2021-06-11,1,7,9,11,29,31,32,2,6,2,849866300,11,7015200,122,885500,7194,8800,112047,1300,192350,1000,0
424,2021-06-18,5,6,12,19,25,30,35,26,33,0,0,17,3807700,144,629300,6349,8300,95292,1300,153959,1000,396864750
425,2021-06-25,2,9,14,20,22,34,35,7,24,0,0,6,12027500,138,732000,5493,10700,88916,1600,159744,1100,831040900
426,2021-07-02,1,2,6,8,30,31,33,13,35,1,1000000000,5,16047800,121,928300,5774,11400,104229,1500,176644,1100,316221110
427,2021-07-09,11,13,26,27,31,33,37,9,18,2,383434200,10,7307100,122,838500,5752,10400,97154,1500,183235,900,0
428,2021-07-16,3,6,16,22,31,34,35,24,32,0,0,2,30630300,100,857600,4776,10500,78859,1500,134265,1100,372261370
429,2021-07-23,6,11,14,27,30,32,35,18,24,0,0,15,4534800,132,721400,6151,9000,92298,1400,162590,1000,789467390
430,2021-07-30,2,12,17,24,28,30,32,3,27,0,0,8,9329400,133,785600,6783,9000,104881,1400,175085,1000,1245188435
431,2021-08-06,7,11,12,17,19,20,26,2,3,0,0,14,5654000,110,1007400,7134,9100,107170,1400,200427,900,1739327690
432,2021-08-13,5,10,13,24,29,30,35,21,31,0,0,12,6875000,159,726400,7355,9200,116284,1400,205507,1000,2147483647
433,2021-08-20,14,17,20,25,32,33,36,10,34,3,924772200,5,18051800,208,607500,7787,9500,115046,1500,186504,1200,0
434,2021-08-27,10,11,12,17,29,34,37,26,30,1,380539500,10,6231100,116,752000,5217,9800,84556,1400,150152,1000,0
435,2021-09-03,3,5,7,11,15,17,25,13,32,1,381436800,17,3665700,183,476700,7126,7100,99874,1200,148388,1000,0
436,2021-09-10,5,6,21,22,26,31,32,18,36,1,369299700,7,8803000,82,1052000,4061,12400,74584,1600,139501,1100,0
437,2021-09-17,8,10,14,15,23,25,26,1,11,2,179193600,7,8580100,95,885000,4828,10200,80324,1500,146799,1000,0
438,2021-09-24,4,13,16,21,32,34,37,27,33,2,178941700,7,8440000,197,419800,5374,9000,79677,1500,138136,1000,0
439,2021-10-01,1,3,6,9,26,29,31,14,18,4,88576400,8,7335600,143,574500,6080,7900,91170,1300,153997,900,0
440,2021-10-08,5,10,17,18,19,22,32,14,35,0,0,4,14358600,89,903400,4718,9900,78846,1400,134203,1000,354102975
441,2021-10-15,15,21,22,23,27,28,37,8,25,0,0,8,8588600,103,933800,5503,10200,90085,1500,158968,1000,775975100
442,2021-10-22,6,13,14,16,19,30,32,25,36,0,0,12,6279000,90,1172000,5564,11100,96830,1500,174526,1000,1241142145
443,2021-10-29,1,5,8,26,28,32,36,23,24,1,1000000000,9,9471100,108,1104900,6249,11200,109679,1500,206470,1000,758020130
444,2021-11-05,11,15,16,17,18,27,29,25,33,0,0,19,4101500,130,839200,6843,9300,111162,1400,194994,900,1238948930
445,2021-11-12,4,22,25,27,28,30,33,2,3,1,1000000000,8,11093600,143,868800,6894,10500,117831,1500,207372,1000,779732175
446,2021-11-19,1,7,9,12,15,29,32,11,28,1,1000000000,15,5268700,157,704700,7985,8100,120075,1300,212024,900,256204385
447,2021-11-26,3,5,8,13,26,30,37,25,28,0,0,18,3943200,182,545900,7890,7300,113255,1200,182687,900,695878330
448,2021-12-03,7,21,24,29,32,36,37,22,27,1,1000000000,8,9756100,127,860300,5855,10900,99083,1500,172637,1100,170579150
449,2021-12-10,2,21,26,27,32,33,34,8,9,1,591586300,3,23462400,98,1005500,4671,12300,83683,1700,170223,1000,0
450,2021-12-17,2,7,12,15,21,23,30,9,31,0,0,9,6873400,96,902100,5855,8600,91049,1300,166103,900,376930305
451,2021-12-24,2,15,22,25,28,33,37,10,17,1,835216700,4,19135200,96,1116200,6319,9900,99065,1500,173320,1100,0
452,2022-01-07,5,17,20,21,31,34,35,8,27,3,139643300,12,5845400,106,926400,5256,10900,86784,1600,157415,1100,0
453,2022-01-14,2,8,10,21,24,26,35,9,13,1,392246900,7,9075300,92,966700,5910,8800,84399,1500,158899,900,0
454,2022-01-21,8,17,21,26,27,29,31,1,33,2,184610500,2,29617300,83,999100,4926,9800,80565,1400,135336,1000,0
455,2022-01-28,1,5,8,15,18,26,36,33,34,1,358799300,7,8585100,120,701100,5411,9100,84271,1400,135713,1100,0
456,2022-02-04,9,15,17,18,22,25,31,33,36,0,0,6,9803400,123,669400,5498,8700,84291,1400,143919,1000,351220380
457,2022-02-11,7,14,19,27,31,35,36,9,33,0,0,4,16901700,156,606700,6114,9000,92737,1400,158458,1000,767707325
458,2022-02-18,7,11,12,14,19,21,33,6,37,0,0,12,6468500,117,928800,7029,9000,109832,1400,188961,1000,1233867515
459,2022-02-25,2,4,7,8,10,20,29,14,33,2,876605800,10,8363400,230,509000,8888,7700,124348,1300,190387,1000,0
460,2022-03-04,5,6,9,23,27,28,30,4,13,2,185574900,13,4563200,148,561100,6069,8000,94014,1200,167614,800,0
461,2022-03-11,2,13,19,22,32,35,37,14,33,0,0,3,19282900,83,975700,4496,10500,74309,1500,128410,1100,350130755
462,2022-03-18,7,11,24,27,29,34,35,4,18,0,0,6,11907300,133,752000,6434,9100,103904,1300,189153,900,789093935
463,2022-03-25,3,7,13,16,19,24,30,6,10,1,1000000000,8,9731500,154,707700,7118,8900,111334,1400,188197,1000,256511440
464,2022-04-01,7,8,13,17,30,32,36,1,10,0,0,8,9548700,117,914000,5875,10600,102330,1500,174414,1000,724731120
465,2022-04-08,1,4,5,13,27,31,35,15,22,2,612005700,13,6252400,142,801300,7444,8900,116902,1400,204646,900,0
466,2022-04-15,5,6,8,14,15,25,29,18,33,1,371149000,8,7481800,128,654600,5359,9100,88609,1300,152760,900,0
467,2022-04-22,7,8,11,13,14,26,30,31,34,1,363023100,6,9705400,179,455400,6731,7100,99161,1100,149425,900,0
468,2022-04-29,3,12,15,16,25,29,37,26,28,0,0,5,11266000,98,804600,4877,9400,77645,1400,132332,1000,346112810
469,2022-05-06,1,6,8,13,16,30,33,23,28,1,766258900,13,5286800,131,734400,5855,9600,93468,1400,165111,1000,0
470,2022-05-13,2,3,9,16,27,32,36,1,34,0,0,6,9324200,112,699300,5344,8500,81283,1300,120313,1100,345223985
471,2022-05-20,3,5,7,8,11,19,34,17,32,3,261527700,11,6397500,187,526800,8192,7000,121220,1100,178602,900,0
472,2022-05-27,5,7,8,32,33,34,36,4,6,0,0,14,4049300,82,967800,4297,10800,75806,1500,129676,1000,347257105
473,2022-06-03,6,11,21,24,28,33,37,8,27,0,0,11,6335900,142,687100,5725,9900,93098,1500,172867,1000,761236930
474,2022-06-10,3,17,19,21,24,32,34,27,28,0,0,12,6815000,130,880700,6755,9900,106983,1500,194233,1000,1258629865
475,2022-06-17,1,2,22,24,26,31,37,12,19,0,0,5,18160100,114,1115000,6213,12000,107193,1700,203328,1100,1798521465
476,2022-06-24,4,7,9,15,22,24,31,21,37,1,1000000000,10,9773300,244,560700,10292,7700,152643,1200,230108,1000,1404246345
477,2022-07-01,2,5,9,19,25,32,37,7,29,0,0,12,7454500,157,797600,7914,9200,120998,1500,221337,1000,1933822255
478,2022-07-08,6,8,11,13,16,20,32,12,34,0,0,12,7921900,156,853100,7836,9900,130318,1400,216219,1000,2525811230
479,2022-07-15,8,11,13,18,24,30,31,21,23,1,1000000000,11,8936600,219,628400,9962,8100,149706,1300,240651,1000,2114492070
480,2022-07-22,10,13,19,21,26,30,36,22,34,0,0,9,10318300,155,838700,7296,10400,119253,1500,200243,1100,2683003435
481,2022-07-29,1,10,13,14,16,25,27,5,21,0,0,6,16151700,118,1149700,6897,11500,118307,1600,216994,1100,3264697670
482,2022-08-05,2,5,14,15,17,19,36,8,34,1,1000000000,9,11429800,118,1220400,7589,11100,130819,1500,247403,1000,2892776345
483,2022-08-12,2,11,20,23,25,36,37,29,34,1,1000000000,8,11551300,129,1002800,6841,11000,111896,1600,190202,1200,2448680740
484,2022-08-19,1,4,6,9,13,22,31,29,30,2,1000000000,13,7291500,229,579400,9708,8000,143522,1300,233469,1000,1016148635
485,2022-08-26,4,6,17,20,22,24,26,8,9,0,0,21,4232800,154,808000,7126,10200,113588,1500,231428,900,1563657040
486,2022-09-02,8,13,15,23,24,31,35,14,19,2,1000000000,13,7019100,243,525700,10476,7100,153072,1200,226244,1000,104712900
487,2022-09-09,9,10,13,15,26,34,37,22,36,1,552858100,12,6097800,154,665200,7044,8500,104051,1400,168573,1000,0
488,2022-09-16,3,13,16,18,19,20,35,2,11,1,383488500,4,15564800,75,1162100,4222,12100,70925,1700,131335,1100,0
489,2022-09-23,3,6,7,15,25,29,31,8,14,1,354131100,12,4843000,109,746400,5679,8400,86726,1300,153879,900,0
490,2022-09-30,12,14,18,21,23,29,37,7,15,0,0,4,14892600,95,877800,4529,10800,73211,1600,139579,1000,363773865
491,2022-10-07,3,14,17,21,22,32,35,6,30,1,773648000,5,13627400,122,781800,5856,9500,88701,1500,151919,1100,0
492,2022-10-14,7,10,12,15,23,31,37,9,18,1,366686800,9,6535600,161,511400,6354,7600,92253,1200,150333,900,0
493,2022-10-21,5,13,14,20,21,25,31,9,36,0,0,6,9748200,79,1036500,4497,10600,75308,1500,134491,1000,362128220
494,2022-10-28,7,9,12,22,28,29,32,17,19,2,395981700,12,5907500,114,870500,6941,8300,102791,1300,175537,1000,0
495,2022-11-04,2,16,19,20,22,33,36,6,32,0,0,8,7412400,91,912200,4588,10600,72963,1600,124363,1100,364184980
496,2022-11-11,5,8,15,18,25,27,36,10,26,2,405019800,11,6668400,167,614900,7528,8000,109915,1300,175299,1000,0
497,2022-11-18,18,20,24,26,27,30,33,17,19,0,0,5,11694000,66,1240200,3980,12000,69262,1700,125092,1100,353930960
