開催回,開催日,第1数字,第2数字,第3数字,第4数字,第5数字,第6数字,第7数字,ボーナス数字1,ボーナス数字2,1等口数,1等賞金,2等口数,2等賞金,3等口数,3等賞金,4等口数,4等賞金,5等口数,5等賞金,6等口数,6等賞金,キャリーオーバー
498,2022-11-25,6,8,12,20,21,24,29,4,18,0,0,10,7047300,129,764800,6769,8500,99491,1400,176414,900,790251330
499,2022-12-02,5,9,14,18,27,32,34,6,12,0,0,16,4829400,221,489400,8096,7800,111022,1400,181916,1000,1258068270
500,2022-12-09,17,18,24,30,31,32,35,6,36,0,0,15,5579300,152,770800,6824,10000,110163,1500,190311,1000,1774703030
501,2022-12-16,1,2,4,7,12,14,31,30,33,1,1000000000,6,15919600,218,613400,9286,8400,141492,1300,215790,1100,1348731375
502,2022-12-23,1,2,12,17,21,22,33,4,30,0,0,3,30444100,150,852400,7626,9800,119205,1500,208484,1000,1913011705
503,2022-12-30,5,7,8,13,23,26,33,31,37,0,0,18,5592500,208,677500,10395,7900,161047,1200,257833,900,2536777440
504,2023-01-06,1,3,4,5,6,29,31,11,14,1,1000000000,13,7371600,217,618200,11701,6700,141326,1300,258873,900,2118551250
505,2023-01-13,9,10,12,15,16,28,36,1,23,0,0,12,8258600,275,504500,11204,7200,154200,1300,245688,1000,2705376860
506,2023-01-20,8,14,19,22,29,31,37,3,21,2,1000000000,12,8445600,222,639100,10164,8100,147222,1300,246924,1000,1323589725
507,2023-01-27,4,19,25,26,30,32,36,1,15,1,1000000000,7,12331700,138,875700,6430,11000,108277,1600,184832,1100,846306770
508,2023-02-03,1,5,6,9,16,26,31,25,33,1,1000000000,7,11909300,179,652000,8638,7900,121633,1300,192948,1000,363778090
509,2023-02-10,10,14,22,26,27,32,33,20,37,0,0,3,23900300,105,955900,5911,9900,92429,1500,146055,1200,797065930
510,2023-02-17,3,5,9,11,17,33,37,4,22,0,0,9,8723400,200,549500,8931,7200,123907,1200,202126,900,1284408195
511,2023-02-24,1,9,14,24,28,36,37,16,31,0,0,7,11814000,129,897400,6226,10900,103546,1600,184705,1100,1776990695
512,2023-03-03,5,7,17,22,25,26,28,3,23,1,1000000000,12,7355400,131,943200,7212,10000,123047,1400,219819,1000,1304641875
513,2023-03-10,1,4,10,13,15,19,37,16,20,0,0,11,7467800,138,833300,7276,9200,108546,1500,170255,1200,1793659590
514,2023-03-17,1,5,10,17,20,27,37,3,22,1,1000000000,9,9414800,184,644600,8052,8600,114858,1400,208867,1000,1306911980
515,2023-03-24,3,15,17,22,26,27,28,6,8,0,0,15,5921900,141,881900,8542,8500,129985,1300,241648,900,1846022580
516,2023-03-31,7,12,15,16,18,25,36,9,19,2,1000000000,10,8722600,136,897900,8037,8900,128293,1300,215501,1000,372374340
517,2023-04-07,3,6,10,16,26,29,31,7,24,0,0,8,9170800,147,698700,6834,8800,101882,1400,180354,1000,813677235
518,2023-04-14,5,8,11,24,30,32,36,4,35,1,1000000000,9,8971200,260,434700,9685,6800,133741,1200,210513,900,305177955
519,2023-04-21,1,2,8,14,17,21,34,20,26,0,0,13,5643900,122,841900,6866,8700,103914,1400,164126,1100,743906085
520,2023-04-28,9,22,25,28,33,34,37,15,16,1,1000000000,22,3698400,165,690300,7403,9000,112026,1400,202352,1000,232407180
521,2023-05-05,21,24,25,27,30,33,36,3,31,1,638520100,8,8456400,135,701500,5258,10500,80122,1700,147891,1100,0
522,2023-05-12,1,10,12,19,22,25,37,2,34,0,0,10,6067800,127,668800,5525,9000,83782,1400,134880,1100,366464655
523,2023-05-19,3,17,19,27,28,32,35,2,34,0,0,6,11262000,127,744800,6025,9200,94864,1400,145968,1100,776983410
524,2023-05-26,4,17,22,27,29,31,34,3,37,1,1000000000,11,6798900,140,747800,7028,8700,106455,1400,187891,900,238111585
525,2023-06-02,11,14,17,18,21,25,31,1,27,0,0,7,9544900,94,995000,5118,10700,85778,1500,154759,1000,650728380
526,2023-06-09,4,13,17,19,20,26,29,2,28,0,0,10,7403300,115,901200,5873,10300,96844,1500,164817,1100,1095600170
527,2023-06-16,4,8,12,25,27,32,34,15,17,0,0,20,3983900,188,593300,7580,8600,116209,1300,205886,900,1589401330
528,2023-06-23,5,7,10,19,30,32,33,1,17,1,1000000000,12,7076600,147,808700,6753,10300,113489,1500,202552,1000,1101315455
529,2023-06-30,7,9,13,14,22,26,29,10,21,0,0,6,13577000,195,584800,8405,7900,124745,1300,194268,1000,1593884710
530,2023-07-07,1,11,13,28,29,30,34,23,27,2,1000000000,9,9467200,114,1046300,6398,10900,105288,1600,193759,1000,119381960
531,2023-07-14,4,6,9,11,14,28,30,10,12,0,0,15,4506500,188,503300,7243,7600,102958,1300,180894,900,527312195
532,2023-07-21,4,9,13,18,26,28,36,8,16,3,321126500,10,7103000,154,645700,7151,8100,103172,1300,170061,1000,0
533,2023-07-28,2,4,9,11,14,25,37,29,32,0,0,7,8311900,126,646400,5849,8100,87880,1300,138522,1000,353679775
534,2023-08-04,10,17,18,19,20,24,25,30,32,0,0,20,3650500,94,1087300,5334,11200,87257,1600,159883,1100,798902130
535,2023-08-11,5,11,12,19,29,32,36,9,26,0,0,12,6008000,145,696000,6372,9200,101038,1400,186976,900,1240705000
536,2023-08-18,8,12,16,17,22,28,34,9,37,1,1000000000,14,5789500,263,431400,7787,8500,118669,1300,196925,1000,734146400
537,2023-08-25,2,3,9,13,14,35,37,4,17,2,591245200,10,7528900,118,893200,5834,10500,101012,1500,184920,1000,0
538,2023-09-01,1,2,11,12,16,25,28,6,22,0,0,14,4363900,137,624300,6204,8000,91770,1300,152580,1000,365023765
539,2023-09-08,4,6,8,18,20,27,35,24,26,0,0,11,6340000,130,751000,6110,9300,95689,1400,169636,1000,788274925
540,2023-09-15,3,7,10,18,19,28,36,13,26,1,1000000000,8,9351500,208,503500,8111,7500,118372,1200,191843,900,253416760
541,2023-09-22,6,14,23,25,27,28,34,19,37,3,214363900,5,13141400,118,779500,5478,9800,87354,1500,149062,1100,0
542,2023-09-29,2,9,26,31,33,35,36,15,20,0,0,6,9690100,57,1427900,3951,12000,71166,1600,136784,1000,355270600
543,2023-10-06,2,11,13,18,23,24,36,17,26,0,0,6,11490200,128,754000,6228,9000,96296,1400,160064,1000,779041445
544,2023-10-13,10,11,18,21,22,29,34,4,32,0,0,10,7362700,127,811600,6507,9200,101005,1400,178633,1000,1226494485
545,2023-10-20,3,12,16,17,27,30,34,15,37,0,0,14,5862500,162,709200,7548,8900,115393,1400,192578,1000,1727480875
546,2023-10-27,7,14,17,28,33,35,36,13,27,1,1000000000,24,3629800,216,564600,9142,7800,130819,1300,230481,900,1257626450
547,2023-11-03,4,11,14,18,23,25,29,17,32,2,875502100,20,3981200,145,768700,8399,7700,124447,1200,208190,900,0
548,2023-11-10,1,13,16,17,18,25,30,20,34,0,0,2,30060800,85,990200,4195,11700,74141,1600,123770,1200,359358250
549,2023-11-17,13,19,20,28,33,34,35,4,32,1,780388600,7,9876200,81,1194800,4913,11500,83442,1600,150753,1100,0
550,2023-11-24,7,8,13,22,24,29,30,10,35,1,355939600,6,9698900,107,761300,5318,8900,85450,1300,139581,1000,0
551,2023-12-01,15,16,17,22,29,32,37,23,24,1,360740200,14,4153100,98,830600,4376,10900,74056,1500,133852,1000,0
552,2023-12-08,7,11,12,16,18,33,34,1,14,1,366833400,6,9987700,91,921900,5089,9600,84631,1400,139227,1000,0
553,2023-12-15,2,6,13,15,16,20,33,9,28,0,0,6,9757600,110,745100,4101,11700,68147,1700,137167,1000,356888310
554,2023-12-22,4,10,15,17,29,32,36,13,30,1,792744800,12,6025600,191,529900,7069,8400,103729,1400,172086,1000,0
555,2023-12-29,9,12,17,19,26,32,34,11,22,0,0,8,7828000,108,811700,5749,8900,87701,1400,152455,1000,377317740
556,2024-01-05,17,20,26,28,29,33,35,1,6,0,0,4,14527600,84,968400,4436,10700,72365,1600,122241,1100,732601355
557,2024-01-12,3,5,7,10,17,18,35,2,21,1,1000000000,14,5228100,146,701800,6976,8600,110129,1300,180274,1000,171654495
558,2024-01-19,15,20,21,22,23,26,34,6,10,0,0,7,9408900,86,1072100,4835,11100,80066,1600,138145,1100,578024470
559,2024-01-26,3,4,10,13,15,18,22,2,16,0,0,13,5473800,134,743400,6251,9300,100486,1400,162847,1000,1015997335
560,2024-02-02,3,20,29,32,33,34,35,2,24,0,0,8,10266300,148,776800,6031,11100,98805,1600,166341,1200,1514273370
561,2024-02-09,6,8,19,20,27,32,37,13,33,1,1000000000,8,10820000,127,954100,6394,11100,108253,1600,188802,1100,1035102155
562,2024-02-16,2,14,15,20,28,30,34,3,4,0,0,11,7384100,120,947600,5777,11500,98816,1600,180288,1100,1524980265
563,2024-02-23,1,4,6,14,16,19,31,12,18,0,0,8,10311600,159,726300,6606,10200,105711,1500,186298,1100,2021090665
564,2024-03-01,9,13,15,18,22,24,30,6,27,1,1000000000,24,3852600,210,616400,9438,8000,145843,1200,233839,900,1599136785
565,2024-03-08,3,6,9,11,19,30,36,1,33,2,1000000000,35,2424200,211,562900,9469,7300,130014,1300,207730,1000,106747050
566,2024-03-15,3,5,18,25,28,35,37,7,8,1,537618600,8,8900300,154,647200,6517,8900,96769,1400,195295,900,0
567,2024-03-22,6,8,16,18,19,34,37,15,30,0,0,4,14460300,93,870700,4514,10500,74726,1500,127866,1100,349829715
568,2024-03-29,8,18,20,29,30,33,34,5,23,0,0,7,9873200,131,738500,5684,9900,91484,1500,154541,1100,762967010
569,2024-04-05,12,15,17,22,30,34,35,5,9,0,0,10,7651000,125,856900,5759,10900,99219,1500,194120,900,1236414000
570,2024-04-12,1,3,9,12,25,26,35,29,31,2,869044700,10,8201300,271,423600,7496,8900,116111,1400,190659,1000,0
571,2024-04-19,13,26,27,29,30,34,37,2,23,0,0,4,14767000,90,918800,4415,10900,75152,1500,122724,1200,355631760
572,2024-04-26,1,2,4,19,21,26,28,3,25,0,0,2,34481400,99,975200,5026,11200,89528,1500,156133,1100,768241650
573,2024-05-03,11,12,18,19,23,26,31,15,25,0,0,5,14263100,145,688500,6395,9100,100437,1400,172979,1000,1197840385
574,2024-05-10,4,5,13,16,22,23,35,36,37,0,0,14,5613800,143,769400,6932,9300,109148,1400,176949,1100,1669082515
575,2024-05-17,2,12,18,20,25,28,30,9,23,0,0,13,6423800,115,1016600,6351,10800,106422,1500,195726,1000,2183545155
576,2024-05-24,11,13,14,18,19,23,31,7,27,0,0,12,7195900,135,895400,7859,9000,120892,1400,228683,900,2708086840
577,2024-05-31,11,13,19,25,29,36,37,18,30,1,1000000000,9,10372100,170,768700,7663,10000,125128,1500,223594,1000,2269144745
578,2024-06-07,2,15,19,20,22,31,36,13,23,0,0,13,6769900,149,826900,6696,10700,107198,1600,202202,1000,2812746370
579,2024-06-14,7,19,23,33,34,35,36,5,10,1,1000000000,11,8436500,135,962300,7206,10500,123035,1500,201669,1100,2373524405
580,2024-06-21,4,13,14,15,17,27,33,2,11,0,0,9,9826200,156,793600,7544,9600,125163,1400,210700,1000,2908940140
581,2024-06-28,3,8,10,15,18,23,37,17,24,2,1000000000,12,7743100,226,575500,8914,8500,138044,1300,238776,900,1482952630
582,2024-07-05,5,7,22,29,30,32,36,3,33,1,1000000000,8,10538700,133,887400,6835,10100,113226,1500,193754,1000,997731440
583,2024-07-12,1,5,8,9,20,30,37,11,26,0,0,8,9744000,151,722700,6683,9500,105944,1400,191744,1000,1470132865
584,2024-07-19,10,11,12,17,23,30,36,20,21,0,0,13,6183900,155,726100,7946,8300,118488,1300,180140,1100,1955353800
585,2024-07-26,6,11,13,14,16,27,34,12,25,1,1000000000,7,11717100,125,918600,7130,9400,114634,1400,192783,1000,1456719310
586,2024-08-02,1,2,4,14,15,22,23,13,36,1,1000000000,13,6435200,145,807700,7369,9300,115199,1400,198040,1000,968941030
587,2024-08-09,15,18,21,22,23,25,32,1,30,1,1000000000,6,12684600,96,1109800,5667,11000,97589,1500,158922,1100,440637795
588,2024-08-16,3,5,9,13,15,21,31,12,17,1,866631700,7,10000200,162,604900,8288,6900,112218,1200,187524,900,0
589,2024-08-23,1,6,8,9,14,29,33,5,23,0,0,6,9836500,108,765000,5366,9000,87189,1300,151319,900,365379630
590,2024-08-30,1,3,9,10,15,25,35,19,28,1,775029900,9,7570500,139,686200,6431,8700,98541,1400,162083,1000,0
591,2024-09-06,4,7,8,11,21,23,35,10,24,1,363216400,5,11968400,159,526900,6292,7800,95260,1200,162045,900,0
592,2024-09-13,3,8,11,15,19,24,32,14,30,4,87523300,5,11570100,246,329200,7760,6100,95465,1200,138086,1000,0
593,2024-09-20,3,8,9,14,15,22,32,1,12,2,170952500,12,4721900,156,508500,6549,7100,93941,1200,150668,900,0
594,2024-09-27,5,12,21,25,27,34,36,10,32,0,0,4,14140200,98,808000,4775,9700,75500,1500,122949,1100,340766705
595,2024-10-04,14,15,16,19,25,28,33,6,29,2,366536500,5,13147500,102,902200,4906,11000,83017,1600,145095,1100,0
596,2024-10-11,1,9,16,19,23,29,32,5,37,1,348533900,16,3568100,102,783500,5176,9000,79044,1400,135746,1000,0
597,2024-10-18,2,4,14,15,22,27,34,1,5,1,340034100,11,5127300,129,612000,5777,8000,82197,1300,127887,1100,0
598,2024-10-25,1,4,7,11,12,18,26,3,33,0,0,19,2948300,193,406300,7561,6000,99897,1100,159869,800,346336115
599,2024-11-01,4,7,16,19,26,31,33,25,29,0,0,10,6748600,142,665300,5733,9600,90065,1500,156943,1000,757610605
600,2024-11-08,1,2,12,16,19,29,32,9,37,2,605878500,9,8344100,136,773000,6639,9200,100210,1500,178341,1000,0
601,2024-11-15,4,8,18,20,29,35,37,19,34,0,0,8,7034100,103,764800,4495,10200,69638,1600,121322,1100,341623880
602,2024-11-22,7,15,18,24,29,31,34,5,25,1,748847700,14,4787500,129,727400,6357,8600,95864,1400,157071,1000,0
603,2024-11-29,4,9,10,23,28,30,34,18,31,0,0,4,14144500,89,889900,5200,8900,81984,1400,132165,1000,342553405
604,2024-12-06,4,6,9,12,25,31,36,27,30,1,752223400,10,6838400,156,613600,6826,8200,102518,1300,169531,1000,0
605,2024-12-13,2,8,15,26,28,31,32,19,24,2,178072800,868,66200,132,609900,5516,8500,81272,1400,143908,900,0
606,2024-12-20,9,17,18,20,22,27,36,25,37,0,0,2,28280000,89,889600,4737,9800,75921,1500,123899,1100,338982680
607,2024-12-27,12,14,20,27,31,34,37,19,21,0,0,7,10960200,115,933900,5671,11100,91878,1600,165827,1100,808753825
608,2025-01-10,7,10,11,18,20,29,30,32,36,0,0,10,8639800,200,604700,8848,8000,132329,1300,194301,1100,1323081880
609,2025-01-17,4,11,12,23,26,32,37,1,9,0,0,12,6953000,156,748700,7808,8700,118584,1400,210772,900,1837033120
610,2025-01-24,1,8,9,23,24,31,36,21,28,2,1000000000,13,6931800,172,733400,9091,8100,138054,1300,216296,1000,380263390
611,2025-01-31,7,8,11,18,20,30,34,5,14,1,805690900,7,9981300,151,647700,6885,8300,103668,1300,167800,1000,0
612,2025-02-07,5,13,16,23,27,31,34,26,33,1,357391600,3,19408300,137,594900,5619,8500,79216,1400,125666,1100,0
613,2025-02-14,3,5,6,10,19,21,35,13,27,1,453102600,12,4477900,233,265600,7688,4800,98001,1200,154525,1000,0
614,2025-02-21,14,21,22,23,24,28,34,5,37,2,207555000,6,8222100,78,728500,4122,8300,71114,1600,124158,1100,0
615,2025-02-28,4,11,21,26,27,28,33,10,13,0,0,5,9904300,100,570400,5119,6700,83956,1300,150454,900,423508450
616,2025-03-07,7,15,20,28,29,34,36,1,35,0,0,5,11794900,127,534900,6128,6700,96876,1400,154738,1100,913032910
617,2025-03-14,2,6,10,12,25,28,35,27,31,1,1200000000,15,4639700,186,431000,7781,6200,121794,1300,194794,1000,298721810
618,2025-03-21,7,17,20,23,24,34,36,25,35,0,0,5,11191500,105,613800,5328,7300,89467,1400,144750,1100,768982020
619,2025-03-28,8,9,18,20,27,29,32,7,12,0,0,15,4182400,151,478500,7190,6000,110787,1300,190055,900,1300543185
620,2025-04-04,2,4,8,10,12,29,32,6,13,1,1200000000,11,6287200,160,497900,8655,5500,128170,1200,204580,900,695876615
621,2025-04-11,1,2,12,13,14,30,36,9,24,0,0,7,8715900,87,807800,5161,8200,88530,1600,175012,1000,1202205675
622,2025-04-18,1,10,28,29,30,33,34,21,27,0,0,9,7569700,113,694400,5777,8200,95242,1600,170185,1100,1781479320
623,2025-04-25,9,12,22,26,28,31,37,7,30,1,1200000000,6,12275400,139,610300,7435,6900,124781,1300,213674,1000,1198885675
624,2025-05-02,2,14,15,26,27,34,36,9,24,2,895860400,11,6319400,206,388700,8146,5900,116297,1400,202429,900,0
625,2025-05-09,3,10,12,18,19,24,32,4,15,1,420020500,3,16607600,121,474300,6004,5700,89063,1300,151776,900,0
626,2025-05-16,1,3,7,12,17,32,34,14,30,0,0,7,6952100,84,667300,4690,7200,81366,1400,131630,1000,410892875
627,2025-05-23,9,15,21,30,33,34,37,10,35,1,888183900,8,7147700,101,652100,5683,7000,94832,1400,146514,1100,0
628,2025-05-30,1,8,9,11,18,27,35,16,34,2,201318100,7,6747800,140,388600,6457,5100,92719,1100,132363,1000,0
629,2025-06-06,2,7,9,21,23,24,30,22,29,0,0,9,5342800,104,532500,5225,6400,82104,1300,131737,1000,410077305
630,2025-06-13,4,6,8,23,28,29,34,10,19,1,905253400,9,6358900,140,470800,7287,5400,107292,1200,185524,800,0
631,2025-06-20,2,3,6,17,33,35,36,25,37,1,413009000,4,12141400,70,799100,4436,7600,74782,1500,129900,1000,0
632,2025-06-27,5,7,10,11,29,31,37,13,25,0,0,7,6766500,146,373700,6019,5400,89869,1200,148895,900,397424060
633,2025-07-04,2,5,10,17,21,31,36,20,32,0,0,4,14565500,142,472600,5822,6900,89128,1500,140583,1200,881176280
634,2025-07-11,2,12,18,29,32,36,37,5,21,0,0,6,10841100,116,645900,6526,6900,104526,1400,175692,1000,1436653640
635,2025-07-18,10,12,20,29,30,31,34,4,15,2,1016445900,13,5308300,189,420500,7786,6100,116052,1300,204601,900,0
636,2025-07-25,10,14,17,20,26,27,29,3,11,1,414014200,10,4889100,84,670400,3976,8500,67850,1600,137041,1000,0
637,2025-08-01,1,4,7,8,9,20,21,11,30,0,0,16,2992100,175,315100,7431,4400,96563,1100,168633,800,405166445
638,2025-08-08,1,6,18,19,35,36,37,11,24,1,898476500,2,29043000,114,586900,5562,7200,85604,1500,162053,1000,0
639,2025-08-15,5,9,12,15,30,31,34,13,29,2,196037800,15,3071100,136,390100,6189,5100,94177,1100,157665,800,0
640,2025-08-22,2,7,9,12,13,14,29,15,30,1,388970000,6,7697600,159,334600,6510,4900,94465,1100,144732,900,0
641,2025-08-29,1,3,7,23,24,33,36,17,30,1,405020100,9,5251000,123,442500,5060,6500,83272,1300,137907,900,0
642,2025-09-05,1,7,22,23,33,34,35,2,24,1,403352100,13,3588800,105,511800,4866,6600,73462,1400,123377,1000,0
643,2025-09-12,1,5,15,16,18,27,34,19,22,1,406203200,2,23971500,96,575200,4545,7300,74803,1500,128381,1000,0
644,2025-09-19,1,11,12,14,20,26,29,2,5,0,0,15,3086600,83,642500,4489,7200,74279,1400,144229,900,390550165
645,2025-09-26,7,10,16,20,26,32,35,24,33,1,864763200,10,5561700,118,542900,4637,8300,77692,1600,137997,1100,0
646,2025-10-03,5,12,13,15,18,35,37,11,29,0,0,3,15584300,90,598300,4224,7700,71409,1500,133259,1000,390192400
647,2025-10-10,4,5,9,13,17,22,28,18,31,2,434879400,15,3781000,201,325000,7877,5000,109520,1200,171116,900,0
648,2025-10-17,3,17,19,24,28,29,35,7,13,0,0,5,9219600,98,541800,4824,6600,76143,1400,144616,900,385202370
649,2025-10-24,12,22,23,26,33,35,37,2,21,0,0,6,9344500,86,750900,4994,7800,82690,1500,142180,1100,861008665
650,2025-10-31,1,8,10,14,25,33,35,12,21,0,0,9,7310100,131,578500,6089,7500,102491,1500,187310,1000,1407387900
651,2025-11-07,2,13,19,20,24,26,35,29,36,2,1002473400,5,14281700,169,486700,8046,6100,108788,1500,184493,1100,0
652,2025-11-14,1,16,21,26,27,30,35,6,37,0,0,3,15699300,61,889300,3488,9400,62068,1700,116684,1100,401325585
653,2025-11-21,6,7,12,25,26,30,33,13,15,2,443721800,10,5638000,150,432900,6217,6300,96296,1300,165734,900,0
654,2025-11-28,3,12,25,29,30,32,33,28,31,0,0,1,46473000,78,686300,4451,7200,75792,1400,122540,1100,386161670
655,2025-12-05,4,5,12,13,24,26,33,3,14,0,0,11,5065500,188,341400,7853,4900,111582,1100,165047,900,866671845
656,2025-12-12,1,4,6,20,30,34,37,14,25,0,0,8,8137600,101,742400,5376,8400,88924,1700,163715,1100,1413567000
657,2025-12-19,9,11,16,23,27,29,32,6,24,2,1014653200,16,4631900,234,364800,9448,5400,132636,1300,211905,1000,0
658,2025-12-26,10,12,16,18,19,22,37,11,20,0,0,5,11109000,101,633400,4749,8100,81174,1600,142116,1100,463117105
659,2026-01-09,2,8,9,14,27,34,36,5,18,1,1052412400,12,5802800,162,495100,8394,5700,124990,1300,208850,900,0
660,2026-01-16,4,6,12,13,16,17,31,14,20,0,0,4,12451900,98,585400,4635,7500,81348,1400,123996,1100,421366875
661,2026-01-23,7,12,17,22,31,34,35,20,32,0,0,5,12032000,125,554300,5996,7000,102827,1300,153889,1100,929684620
662,2026-01-30,4,14,15,21,22,24,37,5,20,0,0,5,13637200,115,682900,5940,8000,103770,1500,171054,1100,1505420275
663,2026-02-06,4,6,10,11,13,17,23,25,32,0,0,9,8294400,193,445500,8470,6100,134057,1300,215089,1000,2123132130
664,2026-02-13,3,6,8,14,21,22,31,17,37,1,1200000000,19,4269900,168,556200,8897,6300,137445,1300,224969,1000,1614067975
